57
starting
2807385,-1004,-101,-244,470
2807392,-1024,-87,-251,465
2807398,-1015,-86,-253,469
2807404,-996,-78,-250,469
2807410,-969,-77,-232,465
2807416,-973,-69,-240,464
2807422,-1011,-75,-252,468
2807429,-1038,-85,-248,464
2807435,-1038,-88,-246,463
2807441,-1027,-100,-247,463
2807447,-1021,-100,-243,462
2807454,-1023,-95,-252,466
2807460,-1012,-79,-247,467
2807467,-979,-78,-236,461
2807475,-986,-75,-236,467
2807481,-1017,-90,-250,461
2807487,-1024,-94,-248,460
2807493,-1039,-97,-253,464
2807499,-1025,-94,-237,459
2807505,-1048,-89,-261,459
2807512,-1035,-84,-261,459
2807518,-1010,-79,-249,458
2807524,-995,-80,-239,462
2807530,-990,-69,-235,462
2807536,-1022,-78,-237,457
2807542,-1046,-79,-256,457
2807548,-1041,-91,-254,456
2807555,-1043,-99,-248,456
2807561,-1039,-104,-241,457
2807568,-1040,-94,-249,455
2807574,-1034,-97,-249,460
2807580,-1016,-84,-237,456
2807586,-1000,-81,-238,454
2807592,-1013,-75,-244,454
2807599,-1039,-88,-252,454
2807605,-1042,-89,-257,453
2807611,-1045,-95,-252,453
2807617,-1071,-89,-264,452
2807623,-1136,-100,-282,448
2807629,-1092,-96,-265,452
2807635,-1040,-79,-256,452
2807642,-1005,-78,-242,452
2807648,-1021,-74,-248,451
2807654,-1046,-85,-259,452
2807660,-1052,-88,-252,452
2807666,-1041,-94,-253,447
2807672,-1046,-112,-247,447
2807678,-1063,-96,-257,451
2807685,-1063,-105,-259,451
2807691,-1043,-86,-251,446
2807697,-1028,-80,-252,451
2807703,-1024,-82,-245,446
2807709,-1039,-76,-260,451
2807715,-1059,-81,-263,446
2807721,-1061,-89,-269,446
2807728,-1063,-93,-256,450
2807734,-1124,-109,-271,446
2807740,-1124,-109,-262,445
2807748,-1046,-94,-260,452
2807754,-1018,-85,-239,446
2807760,-1015,-84,-232,446
2807767,-1044,-83,-252,446
2807773,-1047,-92,-251,446
2807779,-1036,-91,-249,451
2807785,-1050,-107,-252,446
2807791,-1065,-105,-255,446
2807797,-1069,-99,-262,451
2807803,-1057,-86,-252,451
2807810,-1034,-79,-255,451
2807816,-1033,-77,-257,451
2807822,-1040,-69,-258,447
2807828,-1051,-78,-266,451
2807834,-1044,-79,-252,452
2807840,-1054,-96,-249,452
2807846,-1091,-107,-264,452
2807853,-1113,-103,-269,451
2807859,-1076,-98,-268,447
2807865,-1026,-94,-238,449
2807871,-1014,-90,-236,450
2807877,-1018,-85,-247,450
2807883,-1025,-80,-247,455
2807890,-1029,-87,-255,455
2807897,-1035,-89,-240,455
2807903,-1051,-100,-255,456
2807909,-1067,-107,-257,455
2807915,-1064,-92,-255,454
2807921,-1047,-84,-259,456
2807927,-1031,-76,-252,456
2807933,-1014,-73,-237,456
2807940,-1033,-76,-247,457
2807946,-1024,-81,-243,457
2807952,-1027,-89,-240,457
2807958,-1054,-105,-246,458
2807964,-1081,-104,-269,458
2807970,-1064,-103,-263,459
2807977,-1027,-100,-241,464
2807984,-1009,-97,-237,459
2807990,-1015,-83,-247,460
2807996,-1017,-81,-246,460
2808002,-1006,-71,-260,461
2808008,-1006,-83,-245,461
2808014,-1026,-92,-253,462
2808020,-1053,-100,-256,462
2808027,-1055,-93,-259,463
2808033,-1031,-87,-260,463
2808040,-1009,-86,-242,469
2808046,-998,-79,-235,465
2808052,-1010,-71,-246,465
2808058,-996,-78,-242,465
2808065,-990,-87,-231,465
2808071,-1012,-94,-246,470
2808077,-1046,-104,-266,466
2808083,-1054,-101,-273,466
2808089,-1024,-102,-249,466
2808096,-1003,-91,-239,471
2808102,-1003,-79,-245,473
2808109,-1010,-75,-246,472
2808115,-997,-72,-252,469
2808121,-995,-76,-245,469
2808127,-993,-78,-248,474
2808133,-1018,-89,-249,470
2808139,-1024,-99,-259,471
2808146,-1005,-93,-244,472
2808153,-988,-88,-238,475
2808159,-991,-84,-227,472
2808165,-990,-80,-254,472
2808171,-974,-85,-235,473
2808177,-896,-70,-211,473
2808183,-928,-88,-230,473
2808189,-990,-84,-239,474
2808196,-1021,-95,-262,474
2808203,-1025,-94,-248,479
2808209,-995,-91,-241,474
2808215,-982,-90,-249,474
2808221,-988,-73,-249,474
2808227,-985,-69,-259,475
2808233,-968,-72,-244,475
2808240,-967,-78,-237,471
2808246,-991,-95,-237,472
2808253,-1008,-98,-252,477
2808259,-998,-97,-246,477
2808265,-979,-94,-232,472
2808271,-962,-87,-224,476
2808278,-982,-89,-239,476
2808284,-963,-81,-239,472
2808290,-914,-69,-224,472
2808296,-927,-66,-226,472
2808302,-964,-78,-242,476
2808309,-1005,-85,-255,474
2808315,-1029,-101,-255,474
2808322,-996,-99,-248,472
2808328,-998,-83,-247,472
2808334,-986,-81,-242,476
2808340,-979,-71,-253,472
2808346,-964,-71,-238,472
2808352,-951,-75,-230,476
2808359,-975,-83,-234,477
2808366,-1001,-88,-241,473
2808372,-998,-91,-243,472
2808378,-979,-106,-232,472
2808384,-966,-89,-231,472
2808390,-1000,-87,-248,471
2808396,-979,-82,-249,475
2808402,-941,-71,-236,475
2808409,-937,-77,-230,471
2808416,-965,-80,-238,476
2808422,-1014,-84,-251,475
2808428,-1037,-97,-252,470
2808434,-1013,-93,-248,474
2808440,-1009,-97,-233,474
2808446,-1004,-84,-252,473
2808453,-986,-80,-249,473
2808460,-980,-72,-240,474
2808466,-958,-64,-237,477
2808472,-973,-78,-234,473
2808478,-993,-93,-235,471
2808484,-1005,-97,-245,471
2808491,-1002,-99,-230,471
2808497,-987,-95,-236,470
2808503,-1020,-82,-255,470
2808509,-991,-82,-256,470
2808515,-967,-74,-240,469
2808521,-955,-70,-228,470
2808528,-967,-70,-240,469
2808535,-1027,-81,-250,469
2808541,-1033,-89,-257,471
2808547,-1027,-89,-244,467
2808553,-1024,-102,-247,466
2808559,-1014,-89,-253,470
2808565,-1021,-93,-251,469
2808571,-1002,-89,-239,465
2808579,-973,-77,-231,469
2808585,-982,-78,-233,469
2808591,-1003,-87,-246,468
2808597,-1017,-88,-250,467
2808603,-1027,-100,-251,466
2808609,-1012,-93,-241,466
2808615,-1047,-91,-269,465
2808622,-1025,-89,-260,461
2808628,-1000,-82,-252,464
2808634,-979,-77,-235,461
2808641,-988,-71,-239,460
2808647,-1030,-84,-254,464
2808653,-1050,-85,-260,459
2808659,-1041,-96,-249,463
2808666,-1038,-103,-243,457
2808672,-1041,-97,-245,456
2808678,-1042,-96,-256,456
2808684,-1032,-97,-253,456
2808690,-1011,-82,-247,455
2808696,-1006,-86,-244,455
2808702,-1018,-81,-245,454
2808709,-1040,-85,-258,454
2808715,-1046,-92,-257,453
2808721,-1052,-95,-251,453
2808727,-1094,-99,-268,457
2808733,-1136,-98,-272,452
2808739,-1086,-93,-267,452
2808745,-1045,-90,-260,451
2808752,-1004,-81,-232,451
2808758,-1033,-78,-245,451
2808764,-1044,-82,-249,450
2808770,-1048,-90,-254,446
2808776,-1050,-103,-253,445
2808782,-1050,-106,-247,450
2808788,-1063,-100,-253,445
2808795,-1066,-95,-261,445
2808801,-1046,-80,-252,445
2808807,-1038,-86,-241,445
2808813,-1039,-83,-256,449
2808819,-1049,-77,-259,449
2808825,-1071,-81,-262,445
2808833,-1069,-82,-265,444
2808839,-1074,-92,-260,448
2808845,-1126,-106,-269,448
2808851,-1124,-104,-271,443
2808857,-1067,-93,-260,443
2808863,-1028,-89,-242,448
2808869,-1031,-87,-238,444
2808876,-1040,-85,-252,443
2808882,-1050,-84,-252,447
2808888,-1046,-93,-255,444
2808894,-1062,-101,-256,448
2808900,-1072,-109,-251,442
2808906,-1084,-100,-261,442
2808912,-1079,-95,-260,443
2808919,-1047,-82,-257,444
2808925,-1043,-75,-248,444
2808931,-1052,-66,-267,444
2808937,-1061,-76,-254,444
2808943,-1055,-89,-257,448
2808949,-1040,-85,-243,444
2808955,-1097,-104,-254,444
2808962,-1128,-105,-268,443
2808968,-1094,-102,-271,444
2808974,-1047,-94,-241,444
2808980,-1017,-88,-227,445
2808986,-1018,-84,-243,445
2808992,-1036,-77,-253,449
2808998,-1040,-78,-249,445
2809005,-1043,-93,-251,445
2809011,-1048,-97,-251,445
2809017,-1075,-99,-255,446
2809023,-1078,-100,-260,446
2809029,-1059,-83,-259,446
2809035,-1043,-84,-248,455
2809041,-1033,-75,-246,451
2809048,-1035,-78,-254,447
2809054,-1039,-74,-260,448
2809060,-1026,-83,-246,453
2809066,-1057,-101,-236,453
2809072,-1098,-108,-262,453
2809078,-1097,-110,-263,449
2809084,-1053,-99,-258,454
2809091,-1018,-91,-233,450
2809097,-1014,-83,-240,451
2809103,-1027,-80,-248,456
2809109,-1016,-72,-252,456
2809115,-1026,-80,-245,456
2809121,-1025,-92,-241,458
2809128,-1051,-93,-257,459
2809135,-1070,-97,-266,459
2809141,-1052,-89,-262,459
2809147,-1024,-92,-258,459
2809153,-1017,-86,-242,460
2809159,-1012,-75,-252,460
2809165,-1016,-78,-249,461
2809171,-997,-81,-234,466
2809178,-1019,-94,-241,466
2809184,-1055,-95,-251,462
2809190,-1065,-106,-260,463
2809197,-1046,-103,-251,463
2809203,-1012,-96,-248,464
2809209,-1005,-89,-243,465
2809216,-1005,-84,-246,469
2809222,-1004,-74,-251,466
2809228,-1006,-68,-249,466
2809234,-999,-77,-239,471
2809240,-1015,-87,-249,468
2809246,-1039,-97,-252,468
2809253,-1032,-90,-254,474
2809260,-1009,-92,-252,469
2809266,-991,-88,-232,474
2809272,-999,-82,-249,470
2809278,-998,-80,-246,471
2809284,-917,-80,-218,475
2809290,-927,-82,-223,472
2809296,-975,-87,-241,472
2809303,-1026,-91,-259,474
2809310,-1044,-101,-262,478
2809316,-1017,-98,-242,473
2809322,-989,-93,-252,474
2809328,-993,-81,-245,474
2809336,-984,-66,-259,480
2809342,-971,-72,-246,475
2809349,-969,-77,-227,476
2809355,-990,-89,-242,476
2809361,-1002,-92,-249,476
2809368,-1004,-96,-250,478
2809374,-984,-95,-240,477
2809380,-963,-93,-227,477
2809387,-959,-86,-243,477
2809393,-972,-80,-243,478
2809399,-911,-66,-224,478
2809407,-935,-77,-231,483
2809413,-973,-79,-243,478
2809419,-1018,-91,-258,479
2809426,-1011,-104,-240,476
2809433,-990,-91,-247,474
2809439,-985,-84,-238,475
2809445,-988,-77,-248,479
2809451,-972,-72,-247,479
2809457,-955,-70,-231,475
2809463,-951,-81,-231,475
2809470,-974,-85,-236,476
2809477,-998,-95,-246,476
2809483,-993,-101,-241,475
2809489,-985,-108,-234,475
2809495,-963,-94,-236,479
2809501,-1000,-90,-250,479
2809507,-949,-76,-246,475
2809515,-924,-75,-226,476
2809521,-923,-72,-233,476
2809527,-970,-80,-238,478
2809533,-1019,-89,-258,474
2809539,-1021,-93,-252,474
2809545,-1008,-97,-252,478
2809551,-991,-90,-235,474
2809558,-984,-84,-249,474
2809565,-977,-77,-237,475
2809571,-958,-76,-229,478
2809577,-949,-71,-227,473
2809583,-972,-76,-229,476
2809589,-982,-85,-247,476
2809595,-1002,-95,-248,476
2809602,-995,-98,-246,475
2809608,-987,-94,-235,471
2809614,-1012,-92,-266,475
2809621,-984,-81,-245,475
2809627,-942,-74,-228,474
2809633,-937,-64,-232,474
2809639,-970,-72,-255,473
2809646,-1014,-82,-257,473
2809652,-1023,-94,-253,472
2809658,-1008,-94,-241,476
2809664,-1014,-101,-239,472
2809671,-1012,-90,-246,471
2809677,-1005,-88,-238,470
2809683,-984,-76,-237,470
2809690,-961,-70,-240,469
2809696,-980,-88,-237,469
2809702,-1000,-90,-240,468
2809708,-1015,-93,-253,468
2809714,-1015,-99,-246,471
2809721,-1009,-92,-246,468
2809728,-1030,-94,-263,471
2809734,-1012,-77,-258,470
2809740,-985,-74,-237,465
2809746,-966,-70,-244,468
2809752,-980,-72,-237,464
2809758,-1024,-81,-255,464
2809764,-1037,-82,-259,467
2809771,-1034,-98,-255,466
2809777,-1037,-99,-247,462
2809784,-1032,-98,-252,462
2809790,-1029,-93,-242,462
2809796,-1013,-93,-243,461
2809802,-1004,-82,-239,459
2809808,-1007,-77,-237,459
2809815,-1015,-86,-252,462
2809821,-1038,-94,-256,462
2809827,-1035,-97,-258,457
2809833,-1045,-90,-255,456
2809839,-1128,-97,-282,459
2809845,-1124,-93,-266,455
2809851,-1063,-95,-255,454
2809858,-998,-81,-236,454
2809864,-1009,-76,-240,453
2809870,-1034,-75,-253,453
2809876,-1047,-81,-255,452
2809882,-1046,-85,-250,456
2809888,-1047,-107,-252,452
2809894,-1054,-100,-245,451
2809903,-1063,-94,-258,456
2809909,-1058,-87,-257,450
2809915,-1033,-79,-249,450
2809921,-1022,-76,-243,450
2809927,-1033,-76,-251,449
2809933,-1063,-80,-262,448
2809939,-1070,-84,-260,448
2809946,-1059,-85,-253,448
2809952,-1113,-106,-258,448
2809958,-1128,-103,-268,447
2809964,-1086,-92,-267,447
2809970,-1029,-94,-243,444
2809976,-1018,-84,-232,444
2809982,-1034,-78,-251,447
2809989,-1044,-76,-241,443
2809995,-1047,-89,-258,447
2810001,-1063,-98,-259,442
2810007,-1069,-108,-243,443
2810013,-1085,-104,-254,441
2810019,-1086,-96,-254,441
2810025,-1052,-90,-255,442
2810032,-1047,-83,-243,446
2810038,-1059,-72,-247,446
2810044,-1063,-73,-263,442
2810050,-1075,-90,-265,442
2810056,-1044,-84,-245,442
2810062,-1086,-109,-248,442
2810068,-1127,-109,-257,445
2810075,-1113,-108,-276,441
2810081,-1055,-92,-250,441
2810087,-1027,-94,-227,442
2810093,-1025,-85,-238,442
2810099,-1043,-73,-256,442
2810105,-1047,-81,-258,447
2810112,-1057,-85,-258,442
2810118,-1062,-99,-247,447
2810124,-1085,-100,-255,447
2810130,-1097,-104,-268,446
2810137,-1078,-91,-258,442
2810143,-1057,-82,-262,448
2810149,-1048,-80,-249,444
2810156,-1048,-71,-257,448
2810162,-1054,-77,-258,449
2810168,-1034,-80,-243,445
2810174,-1063,-100,-244,449
2810180,-1092,-104,-250,448
2810186,-1103,-101,-271,449
2810192,-1074,-99,-259,448
2810199,-1040,-100,-241,450
2810205,-1031,-93,-244,450
2810211,-1043,-81,-252,451
2810217,-1038,-75,-252,451
2810223,-1042,-80,-257,456
2810229,-1037,-83,-245,452
2810235,-1060,-91,-251,457
2810242,-1080,-100,-262,453
2810248,-1071,-90,-258,453
2810254,-1055,-88,-257,454
2810260,-1035,-92,-248,454
2810266,-1031,-85,-248,455
2810272,-1043,-74,-259,455
2810278,-1013,-72,-241,460
2810285,-1018,-86,-238,456
2810291,-1050,-94,-243,458
2810298,-1072,-102,-264,463
2810304,-1062,-99,-263,458
2810310,-1033,-95,-246,463
2810316,-1013,-87,-244,463
2810322,-1026,-83,-249,460
2810329,-1023,-75,-251,465
2810335,-1012,-74,-247,465
2810341,-1014,-77,-255,466
2810347,-1018,-80,-244,466
2810353,-1041,-87,-250,468
2810360,-1044,-100,-258,469
2810366,-1034,-98,-252,464
2810373,-1009,-91,-240,465
2810379,-999,-82,-243,469
2810385,-1011,-85,-245,466
2810391,-982,-84,-236,467
2810397,-914,-72,-208,471
2810403,-963,-85,-236,468
2810409,-1004,-80,-245,468
2810417,-1044,-98,-269,470
2810423,-1037,-101,-243,473
2810429,-1005,-96,-234,472
2810435,-1000,-81,-254,470
2810441,-1003,-77,-245,471
2810447,-998,-71,-252,472
2810454,-978,-70,-244,472
2810461,-979,-79,-233,474
2810467,-1002,-92,-255,474
2810473,-1015,-97,-249,473
2810479,-1003,-92,-247,478
2810485,-985,-90,-235,474
2810491,-963,-87,-225,475
2810498,-979,-88,-248,475
2810504,-948,-80,-234,476
2810511,-918,-82,-224,477
2810517,-932,-75,-236,477
2810523,-980,-77,-245,476
2810529,-1017,-90,-252,477
2810535,-1027,-95,-242,477
2810542,-1000,-91,-238,477
2810548,-985,-83,-246,477
2810555,-987,-76,-245,479
2810561,-968,-77,-242,479
2810569,-957,-71,-238,481
2810575,-957,-78,-233,476
2810582,-981,-93,-236,479
2810588,-996,-94,-244,475
2810594,-988,-103,-240,475
2810600,-967,-104,-232,479
2810606,-963,-87,-230,475
2810612,-993,-87,-254,475
2810619,-936,-74,-240,481
2810626,-914,-67,-233,480
2810632,-933,-74,-233,476
2810638,-975,-78,-252,476
2810644,-1020,-80,-252,479
2810650,-1016,-95,-254,475
2810656,-995,-99,-242,476
2810662,-982,-96,-246,479
2810670,-983,-84,-247,480
2810676,-963,-73,-243,480
2810682,-945,-66,-234,479
2810688,-942,-78,-227,479
2810694,-973,-90,-234,479
2810700,-974,-93,-241,475
2810706,-1002,-103,-248,478
2810714,-977,-98,-233,478
2810720,-979,-91,-244,479
2810726,-1000,-85,-252,474
2810732,-969,-76,-247,477
2810738,-934,-69,-231,477
2810744,-935,-69,-231,477
2810750,-965,-71,-242,476
2810757,-1013,-82,-251,476
2810764,-1004,-90,-254,477
2810770,-1000,-89,-243,475
2810776,-1001,-93,-240,479
2810782,-994,-86,-246,475
2810788,-992,-82,-236,474
2810797,-951,-80,-231,483
2810803,-952,-78,-219,474
2810809,-982,-86,-240,473
2810816,-996,-94,-241,477
2810822,-1011,-101,-248,473
2810828,-987,-90,-241,470
2810834,-1018,-95,-257,471
2810841,-1009,-89,-256,471
2810847,-982,-80,-248,470
2810853,-961,-71,-235,469
2810859,-966,-73,-236,469
2810865,-1004,-78,-250,469
2810872,-1024,-86,-253,469
2810878,-1018,-95,-245,469
2810885,-1022,-100,-245,467
2810891,-1025,-100,-249,470
2810897,-1018,-95,-246,470
2810903,-1011,-92,-241,469
2810909,-986,-81,-244,464
2810915,-988,-78,-232,468
2810921,-1006,-78,-246,464
2810929,-1019,-83,-252,468
2810935,-1025,-95,-248,463
2810941,-1024,-93,-252,466
2810947,-1065,-91,-259,461
2810953,-1119,-99,-258,460
2810959,-1064,-89,-267,464
2810966,-1001,-77,-236,459
2810972,-987,-82,-233,463
2810978,-1018,-78,-240,462
2810984,-1030,-82,-256,457
2810990,-1033,-86,-246,457
2810996,-1030,-100,-256,457
2811003,-1036,-104,-246,456
2811010,-1056,-98,-250,459
2811016,-1050,-92,-250,460
2811022,-1027,-79,-243,459
2811028,-1012,-77,-248,453
2811034,-1024,-76,-254,458
2811040,-1046,-83,-264,457
2811046,-1059,-83,-266,452
2811053,-1047,-88,-255,452
2811059,-1085,-101,-267,452
2811065,-1120,-102,-265,451
2811071,-1100,-96,-267,451
2811077,-1050,-89,-265,446
2811083,-1017,-81,-241,446
2811089,-1023,-77,-247,445
2811096,-1045,-84,-256,445
2811102,-1042,-83,-247,449
2811108,-1043,-96,-245,449
2811114,-1065,-101,-253,444
2811120,-1071,-101,-255,443
2811126,-1082,-101,-264,447
2811132,-1069,-83,-263,447
2811139,-1046,-85,-253,447
2811145,-1044,-75,-247,443
2811151,-1052,-68,-257,443
2811157,-1072,-80,-261,442
2811163,-1057,-88,-259,442
2811169,-1062,-94,-255,446
2811175,-1109,-109,-262,442
2811182,-1130,-102,-269,442
2811188,-1097,-101,-274,446
2811194,-1044,-98,-248,441
2811200,-1028,-80,-242,442
2811206,-1038,-85,-252,442
2811212,-1045,-82,-253,442
2811218,-1048,-80,-255,442
2811225,-1054,-93,-249,441
2811231,-1062,-98,-243,446
2811237,-1084,-104,-260,442
2811243,-1092,-94,-268,446
2811249,-1068,-86,-268,442
2811255,-1059,-84,-251,446
2811261,-1043,-77,-246,442
2811268,-1050,-81,-260,446
2811276,-1047,-81,-248,449
2811282,-1045,-92,-243,448
2811288,-1091,-105,-249,444
2811294,-1117,-105,-274,443
2811300,-1091,-105,-263,443
2811307,-1057,-106,-249,443
2811313,-1040,-89,-235,448
2811319,-1043,-84,-252,445
2811326,-1045,-76,-260,451
2811332,-1046,-82,-261,450
2811339,-1049,-86,-252,450
2811345,-1068,-95,-252,446
2811352,-1093,-93,-269,450
2811358,-1076,-95,-258,451
2811364,-1058,-88,-258,452
2811370,-1039,-93,-245,452
2811376,-1032,-81,-252,451
2811382,-1046,-80,-251,452
2811388,-1030,-81,-248,457
2811395,-1025,-91,-239,452
2811401,-1052,-98,-237,453
2811407,-1083,-98,-264,453
2811413,-1079,-106,-266,454
2811419,-1045,-105,-244,454
2811425,-1031,-96,-244,454
2811431,-1028,-84,-250,460
2811438,-1035,-80,-250,456
2811444,-1028,-76,-254,460
2811450,-1018,-70,-260,457
2811456,-1032,-83,-250,463
2811463,-1050,-97,-258,464
2811469,-1058,-101,-250,460
2811475,-1047,-98,-258,462
2811482,-1026,-90,-247,460
2811488,-1008,-93,-246,460
2811494,-1018,-83,-250,461
2811500,-1002,-94,-231,462
2811506,-913,-77,-208,462
2811512,-954,-87,-223,463
2811518,-1009,-86,-246,463
2811525,-1054,-92,-268,464
2811532,-1052,-97,-255,465
2811538,-1017,-93,-236,466
2811544,-1014,-83,-249,469
2811550,-1010,-76,-253,466
2811556,-1012,-73,-261,466
2811563,-988,-78,-238,471
2811569,-992,-80,-240,467
2811575,-1013,-87,-244,468
2811581,-1023,-96,-248,468
2811588,-1017,-99,-251,470
2811594,-1000,-97,-241,470
2811600,-981,-88,-230,470
2811607,-989,-87,-243,470
2811613,-975,-73,-237,475
2811619,-925,-70,-222,471
2811625,-940,-71,-227,468
2811631,-974,-82,-234,472
2811637,-1023,-88,-263,472
2811644,-1033,-96,-254,474
2811651,-1012,-95,-245,473
2811657,-999,-91,-244,469
2811663,-996,-76,-249,474
2811669,-981,-72,-238,474
2811675,-963,-72,-230,470
2811681,-958,-67,-231,475
2811687,-969,-86,-239,475
2811695,-1003,-94,-255,476
2811701,-994,-93,-239,473
2811707,-984,-101,-235,476
2811713,-968,-94,-230,472
2811719,-992,-90,-252,472
2811725,-980,-81,-242,476
2811731,-935,-73,-236,473
2811738,-928,-71,-228,477
2811744,-956,-77,-243,474
2811751,-1001,-83,-252,478
2811757,-1015,-89,-248,473
2811763,-1002,-97,-242,477
2811769,-989,-92,-241,474
2811776,-987,-85,-247,474
2811782,-984,-77,-247,477
2811788,-967,-71,-232,474
2811795,-950,-73,-229,479
2811801,-957,-83,-234,475
2811807,-975,-89,-232,474
2811813,-974,-96,-243,478
2811820,-986,-98,-234,478
2811826,-968,-94,-230,478
2811832,-999,-83,-255,477
2811838,-968,-80,-249,477
2811845,-941,-77,-241,478
2811851,-932,-67,-228,478
2811857,-955,-65,-242,481
2811864,-998,-78,-248,477
2811870,-1011,-88,-247,477
2811876,-1004,-97,-255,476
2811886,-997,-100,-246,481
2811894,-996,-88,-241,481
2811902,-964,-83,-233,482
2811909,-946,-74,-230,476
2811915,-957,-81,-229,475
2811921,-986,-88,-243,475
2811927,-1002,-88,-253,474
2811937,-984,-85,-236,480
2811943,-1004,-91,-259,473
2811950,-996,-77,-251,473
2811956,-980,-76,-250,472
2811962,-955,-74,-241,472
2811968,-950,-78,-231,472
2811974,-982,-74,-246,475
2811980,-1015,-87,-253,471
2811988,-1014,-90,-250,480
2811995,-1011,-103,-244,470
2812002,-1003,-98,-246,469
2812008,-1013,-97,-248,469
2812014,-1000,-89,-242,469
2812020,-975,-82,-235,468
2812026,-980,-76,-236,467
2812033,-998,-77,-242,467
2812039,-1015,-87,-250,471
2812045,-1010,-95,-247,466
2812051,-1018,-89,-243,469
2812058,-1083,-94,-268,470
2812064,-1098,-101,-267,469
2812070,-1042,-92,-254,463
2812077,-981,-77,-235,463
2812083,-981,-75,-221,467
2812089,-1003,-78,-252,462
2812095,-1031,-85,-250,462
2812101,-1020,-88,-251,461
2812107,-1022,-108,-250,461
2812113,-1034,-103,-240,460
2812121,-1047,-102,-257,460
2812127,-1040,-98,-250,459
2812133,-1009,-83,-242,460
2812139,-1003,-76,-232,459
2812145,-1018,-84,-249,458
2812151,-1039,-77,-256,457
2812157,-1046,-81,-255,457
2812164,-1030,-84,-256,457
2812170,-1086,-102,-257,452
2812176,-1116,-107,-256,455
2812182,-1072,-92,-263,455
2812188,-1018,-92,-249,451
2812194,-996,-79,-226,455
2812200,-1018,-80,-244,450
2812207,-1030,-79,-249,450
2812213,-1030,-87,-248,449
2812219,-1033,-91,-254,449
2812225,-1046,-102,-247,453
2812231,-1067,-103,-256,448
2812237,-1075,-93,-262,452
2812243,-1051,-89,-254,449
2812251,-1027,-80,-245,449
2812257,-1039,-70,-245,453
2812263,-1048,-71,-262,448
2812269,-1057,-77,-250,448
2812275,-1039,-83,-247,447
2812281,-1066,-103,-249,447
2812288,-1103,-101,-262,446
2812294,-1104,-98,-273,445
2812300,-1052,-91,-253,447
2812306,-1024,-90,-232,446
2812312,-1019,-87,-242,445
2812318,-1039,-79,-253,445
2812324,-1043,-74,-256,445
2812331,-1051,-83,-253,445
2812337,-1054,-95,-244,449
2812343,-1069,-105,-260,445
2812349,-1091,-97,-262,449
2812355,-1074,-88,-260,445
2812361,-1063,-84,-260,449
2812367,-1046,-88,-249,445
2812374,-1042,-78,-249,449
2812380,-1055,-78,-261,444
2812386,-1043,-85,-247,444
2812392,-1050,-97,-239,444
2812398,-1089,-100,-248,448
2812404,-1111,-105,-271,444
2812410,-1088,-106,-269,445
2812417,-1048,-99,-246,445
2812423,-1030,-89,-247,449
2812429,-1046,-88,-255,445
2812435,-1044,-74,-256,450
2812441,-1037,-83,-249,449
2812447,-1041,-82,-249,445
2812453,-1052,-91,-255,446
2812460,-1086,-100,-263,446
2812466,-1087,-92,-264,446
2812472,-1064,-89,-264,451
2812478,-1043,-90,-245,446
2812484,-1032,-83,-256,451
2812490,-1046,-84,-258,451
2812496,-1035,-79,-247,447
2812503,-1027,-86,-236,447
2812509,-1044,-92,-237,452
2812515,-1084,-112,-264,452
2812521,-1090,-102,-271,452
2812527,-1062,-101,-247,453
2812533,-1030,-89,-251,453
2812539,-1030,-91,-251,453
2812546,-1041,-81,-244,454
2812552,-1029,-73,-257,454
2812558,-1027,-77,-255,456
2812565,-1030,-83,-247,460
2812571,-1046,-96,-254,461
2812577,-1064,-100,-248,457
2812583,-1056,-93,-262,456
2812590,-1029,-93,-259,457
2812596,-1021,-87,-246,457
2812602,-1026,-78,-259,462
2812608,-1030,-94,-252,458
2812614,-926,-74,-229,459
2812620,-955,-89,-235,459
2812626,-1011,-84,-239,460
2812633,-1063,-97,-277,460
2812639,-1072,-101,-263,460
2812645,-1043,-96,-249,460
2812652,-1027,-90,-251,462
2812658,-1024,-78,-262,463
2812664,-1025,-74,-251,466
2812670,-1004,-74,-250,466
2812677,-999,-85,-239,463
2812683,-1005,-92,-245,463
2812689,-1037,-96,-256,464
2812695,-1051,-95,-255,468
2812701,-1017,-99,-252,464
2812707,-1006,-102,-235,465
2812715,-988,-92,-237,469
2812721,-1014,-95,-253,467
2812727,-937,-74,-232,466
2812733,-940,-76,-234,467
2812739,-968,-77,-244,467
2812745,-1028,-89,-259,471
2812751,-1049,-94,-269,468
2812758,-1039,-101,-243,472
2812764,-1020,-93,-253,468
2812771,-1008,-86,-251,470
2812777,-1008,-79,-256,474
2812783,-994,-76,-250,469
2812789,-977,-75,-238,470
2812795,-977,-75,-246,470
2812802,-1008,-89,-235,470
2812808,-1012,-98,-250,470
2812814,-1008,-106,-242,471
2812821,-990,-99,-233,471
2812827,-987,-87,-244,472
2812833,-1004,-88,-247,473
2812839,-953,-71,-235,472
2812846,-927,-75,-226,472
2812852,-953,-76,-231,472
2812858,-997,-77,-242,472
2812864,-1037,-90,-257,472
2812870,-1025,-97,-250,469
2812877,-1005,-95,-254,470
2812883,-1007,-98,-243,470
2812890,-1002,-81,-244,473
2812896,-983,-72,-241,473
2812902,-962,-71,-230,469
2812908,-964,-80,-229,474
2812914,-977,-95,-245,470
2812920,-991,-92,-240,470
2812926,-1005,-95,-252,470
2812934,-986,-103,-243,471
2812940,-1004,-87,-237,470
2812946,-998,-81,-249,470
