starting
2326844,-947,-93,-225,488
2326850,-986,-99,-237,489
2326856,-990,-98,-252,488
2326862,-973,-89,-239,491
2326868,-950,-88,-231,491
2326875,-935,-82,-239,491
2326882,-937,-66,-244,491
2326888,-952,-63,-238,486
2326894,-962,-74,-243,489
2326900,-961,-81,-243,489
2326906,-973,-88,-241,488
2326914,-989,-95,-245,489
2326920,-981,-88,-237,487
2326926,-958,-86,-242,487
2326932,-945,-77,-230,487
2326938,-944,-70,-242,486
2326944,-941,-80,-233,485
2326951,-947,-83,-226,486
2326958,-970,-94,-234,484
2326964,-1001,-94,-253,483
2326970,-1018,-101,-260,482
2326976,-1013,-102,-250,481
2326983,-987,-92,-237,485
2326989,-967,-87,-241,480
2326995,-964,-77,-239,480
2327002,-967,-64,-240,483
2327008,-982,-76,-246,478
2327014,-977,-77,-237,477
2327020,-989,-91,-240,477
2327027,-1008,-95,-242,481
2327033,-1002,-99,-245,479
2327040,-990,-93,-237,474
2327046,-978,-83,-230,473
2327052,-994,-83,-243,476
2327058,-986,-78,-236,471
2327064,-991,-81,-227,475
2327070,-1007,-85,-240,470
2327077,-1023,-87,-252,474
2327084,-1051,-90,-268,469
2327090,-1059,-98,-267,467
2327096,-1036,-95,-252,466
2327102,-1015,-92,-245,465
2327108,-1006,-75,-242,464
2327114,-1012,-76,-253,463
2327120,-1009,-72,-247,467
2327127,-1004,-79,-240,463
2327134,-1015,-98,-232,462
2327140,-1037,-98,-259,461
2327146,-1044,-101,-243,459
2327152,-1026,-102,-241,458
2327158,-1024,-94,-248,457
2327164,-1029,-83,-252,452
2327171,-1011,-89,-245,455
2327177,-956,-71,-235,451
2327183,-997,-76,-247,454
2327189,-1022,-82,-253,453
2327195,-1066,-83,-268,448
2327201,-1099,-104,-264,447
2327207,-1090,-102,-266,446
2327214,-1065,-94,-263,445
2327220,-1039,-82,-247,445
2327226,-1039,-86,-248,444
2327232,-1034,-80,-251,447
2327238,-1038,-88,-244,442
2327244,-1040,-92,-242,441
2327250,-1053,-99,-256,441
2327257,-1076,-106,-253,440
2327263,-1079,-102,-258,439
2327269,-1062,-101,-250,438
2327275,-1056,-91,-253,438
2327281,-1083,-87,-263,437
2327287,-1015,-80,-244,437
2327293,-1024,-75,-253,437
2327300,-1041,-77,-252,436
2327306,-1086,-83,-269,436
2327312,-1127,-96,-265,435
2327318,-1124,-103,-266,435
2327324,-1096,-108,-264,433
2327329,-1073,-95,-255,432
2327335,-1063,-88,-245,433
2327342,-1066,-91,-255,433
2327348,-1069,-82,-253,436
2327354,-1046,-79,-243,431
2327360,-1078,-94,-245,431
2327366,-1093,-94,-260,430
2327372,-1104,-104,-257,430
2327378,-1108,-116,-260,429
2327385,-1085,-96,-264,429
2327391,-1124,-99,-275,430
2327397,-1073,-87,-267,430
2327402,-1053,-74,-258,429
2327408,-1051,-77,-254,429
2327414,-1053,-81,-257,425
2327420,-1091,-88,-258,428
2327427,-1124,-104,-266,428
2327433,-1117,-116,-267,428
2327439,-1093,-104,-253,428
2327445,-1083,-111,-248,428
2327451,-1076,-93,-246,428
2327457,-1088,-85,-260,428
2327463,-1074,-75,-263,429
2327470,-1065,-85,-252,429
2327475,-1076,-91,-252,429
2327481,-1102,-93,-263,429
2327487,-1123,-100,-272,429
2327493,-1110,-109,-269,427
2327499,-1117,-99,-274,427
2327505,-1104,-87,-273,429
2327514,-1064,-77,-258,435
2327520,-1043,-74,-256,430
2327526,-1044,-80,-258,430
2327531,-1063,-84,-260,430
2327537,-1103,-92,-259,431
2327543,-1099,-102,-260,431
2327549,-1098,-108,-258,431
2327556,-1078,-105,-250,430
2327562,-1074,-100,-248,431
2327568,-1077,-94,-256,432
2327574,-1072,-90,-259,433
2327580,-1063,-83,-250,433
2327586,-1067,-87,-245,429
2327592,-1082,-84,-259,438
2327599,-1093,-99,-264,434
2327605,-1101,-100,-260,435
2327611,-1096,-99,-256,436
2327617,-1089,-97,-272,437
2327623,-1068,-84,-262,438
2327629,-1022,-77,-244,442
2327635,-1014,-80,-244,439
2327642,-1014,-76,-236,444
2327648,-1052,-83,-252,445
2327654,-1072,-89,-256,446
2327660,-1063,-99,-254,446
2327666,-1064,-109,-255,443
2327672,-1046,-101,-248,447
2327678,-1054,-94,-249,443
2327685,-1063,-84,-262,449
2327691,-1045,-81,-249,446
2327697,-1039,-75,-255,454
2327703,-1044,-80,-258,455
2327709,-1058,-83,-264,456
2327715,-1061,-100,-249,452
2327721,-1049,-97,-243,453
2327728,-1058,-92,-264,454
2327734,-1036,-88,-253,459
2327740,-996,-85,-239,460
2327746,-974,-80,-236,461
2327752,-967,-79,-228,458
2327758,-999,-81,-240,458
2327764,-1027,-90,-251,460
2327771,-1034,-95,-251,464
2327777,-1035,-104,-249,466
2327784,-1031,-108,-247,466
2327790,-1034,-96,-254,466
2327796,-1040,-92,-255,464
2327802,-1023,-76,-253,465
2327809,-1005,-77,-247,466
2327815,-995,-73,-245,467
2327821,-1008,-83,-252,467
2327827,-1009,-90,-243,472
2327834,-1011,-90,-246,470
2327840,-1082,-94,-259,471
2327846,-1065,-98,-248,471
2327853,-1004,-88,-253,476
2327859,-951,-80,-238,473
2327865,-943,-87,-217,473
2327873,-963,-80,-238,484
2327879,-984,-77,-239,479
2327885,-995,-91,-246,476
2327892,-999,-93,-254,478
2327899,-999,-97,-247,478
2327905,-1006,-95,-244,478
2327911,-998,-83,-248,479
2327917,-978,-78,-242,480
2327923,-965,-76,-239,477
2327929,-960,-62,-240,481
2327936,-968,-74,-252,478
2327943,-959,-83,-240,480
2327949,-977,-89,-233,479
2327955,-1014,-104,-239,480
2327961,-1015,-104,-249,480
2327967,-960,-88,-239,484
2327974,-922,-83,-226,483
2327981,-920,-76,-215,483
2327987,-943,-72,-235,483
2327993,-960,-74,-245,483
2327999,-971,-79,-246,484
2328005,-972,-90,-248,484
2328011,-971,-90,-246,488
2328018,-988,-99,-252,486
2328025,-978,-82,-249,485
2328031,-949,-68,-239,486
2328037,-942,-76,-239,486
2328043,-937,-64,-234,486
2328049,-952,-76,-245,487
2328056,-921,-81,-224,488
2328062,-957,-94,-223,483
2328069,-993,-97,-235,487
2328075,-983,-97,-256,491
2328081,-940,-84,-242,488
2328088,-929,-85,-221,484
2328094,-907,-80,-226,489
2328100,-924,-69,-237,488
2328107,-950,-67,-246,488
2328113,-968,-75,-248,484
2328119,-959,-84,-240,492
2328126,-964,-94,-239,493
2328132,-980,-95,-237,488
2328138,-972,-92,-247,488
2328144,-948,-84,-236,487
2328151,-925,-80,-233,488
2328158,-927,-71,-231,487
2328164,-937,-78,-235,488
2328170,-933,-83,-227,487
2328176,-956,-94,-229,487
2328182,-993,-101,-236,490
2328188,-999,-107,-248,490
2328196,-984,-99,-248,489
2328202,-945,-86,-226,486
2328208,-941,-77,-224,485
2328214,-948,-71,-240,488
2328220,-954,-73,-244,484
2328227,-961,-80,-246,485
2328233,-964,-82,-247,487
2328240,-980,-86,-245,487
2328246,-990,-90,-252,486
2328252,-980,-87,-249,486
2328258,-959,-87,-233,485
2328265,-949,-86,-231,486
2328271,-957,-75,-249,484
2328278,-944,-76,-227,483
2328284,-946,-89,-229,483
2328290,-981,-90,-232,482
2328296,-1002,-89,-255,481
2328303,-1026,-100,-270,482
2328309,-1018,-97,-254,479
2328315,-986,-94,-250,479
2328322,-970,-82,-237,482
2328328,-974,-69,-241,477
2328334,-976,-69,-242,477
2328341,-991,-77,-249,481
2328347,-983,-88,-237,480
2328353,-996,-91,-236,474
2328359,-1009,-94,-237,473
2328366,-1014,-98,-245,477
2328372,-990,-93,-240,472
2328378,-983,-86,-238,471
2328384,-987,-81,-237,470
2328390,-990,-83,-239,469
2328397,-1001,-79,-231,474
2328403,-1016,-93,-246,473
2328410,-1027,-82,-262,470
2328416,-1052,-94,-259,470
2328422,-1062,-97,-266,469
2328428,-1035,-97,-252,468
2328434,-1015,-83,-256,467
2328440,-1011,-75,-249,467
2328448,-1023,-76,-251,462
2328454,-1015,-79,-261,462
2328460,-1009,-80,-242,460
2328466,-1016,-95,-243,459
2328472,-1034,-100,-244,458
2328478,-1046,-101,-247,457
2328484,-1040,-102,-247,456
2328491,-1027,-90,-246,455
2328497,-1030,-84,-255,454
2328503,-1008,-86,-248,458
2328509,-970,-75,-236,453
2328515,-999,-75,-240,452
2328521,-1031,-81,-257,451
2328527,-1070,-88,-265,451
2328534,-1107,-99,-266,446
2328540,-1081,-99,-262,449
2328546,-1057,-96,-256,448
2328552,-1046,-91,-251,443
2328558,-1033,-73,-249,447
2328564,-1038,-76,-253,442
2328570,-1035,-78,-242,441
2328577,-1046,-91,-247,440
2328583,-1056,-95,-246,440
2328589,-1075,-101,-258,439
2328595,-1084,-105,-257,438
2328601,-1067,-109,-247,438
2328607,-1069,-84,-258,436
2328613,-1073,-89,-264,436
2328620,-1020,-76,-252,436
2328626,-1027,-69,-246,435
2328632,-1044,-78,-254,436
2328638,-1081,-84,-271,440
2328644,-1124,-96,-274,435
2328650,-1124,-103,-266,434
2328656,-1094,-104,-267,432
2328663,-1063,-98,-237,436
2328668,-1067,-93,-245,433
2328674,-1066,-82,-253,432
2328680,-1061,-77,-247,432
2328686,-1052,-78,-247,431
2328692,-1079,-91,-258,431
2328698,-1096,-105,-253,435
2328705,-1105,-111,-255,430
2328711,-1102,-106,-259,429
2328717,-1090,-98,-250,429
2328723,-1118,-92,-281,429
2328729,-1075,-84,-264,430
2328735,-1052,-80,-262,430
2328741,-1046,-67,-257,430
2328748,-1064,-85,-252,434
2328753,-1113,-96,-263,434
2328759,-1126,-100,-270,429
2328765,-1112,-110,-270,428
2328771,-1093,-111,-255,428
2328777,-1076,-100,-246,427
2328783,-1074,-88,-263,428
2328790,-1083,-83,-258,429
2328796,-1072,-81,-249,429
2328802,-1066,-84,-248,429
2328808,-1078,-91,-253,430
2328814,-1100,-99,-260,430
2328820,-1118,-104,-264,430
2328825,-1103,-105,-268,433
2328832,-1118,-96,-272,429
2328838,-1098,-90,-271,431
2328844,-1064,-80,-256,431
2328850,-1039,-76,-245,431
2328856,-1032,-76,-246,431
2328862,-1052,-85,-248,431
2328868,-1086,-92,-258,432
2328875,-1105,-108,-262,432
2328881,-1096,-101,-259,432
2328887,-1080,-112,-245,437
2328893,-1070,-97,-248,434
2328899,-1077,-101,-256,435
2328905,-1062,-85,-247,434
2328911,-1054,-78,-252,436
2328918,-1051,-78,-258,440
2328924,-1080,-88,-259,437
2328930,-1088,-96,-268,442
2328936,-1095,-104,-260,442
2328942,-1086,-91,-258,442
2328948,-1090,-98,-272,448
2328954,-1062,-91,-265,444
2328961,-1018,-81,-240,445
2328967,-997,-77,-236,450
2328973,-1017,-77,-236,446
2328979,-1045,-89,-242,451
2328985,-1067,-88,-259,448
2328991,-1065,-102,-256,449
2328997,-1065,-108,-247,448
2329004,-1043,-102,-246,452
2329010,-1054,-96,-250,449
2329016,-1058,-92,-259,451
2329022,-1041,-80,-246,451
2329028,-1028,-74,-251,452
2329034,-1046,-81,-253,453
2329040,-1059,-86,-255,458
2329047,-1051,-102,-256,459
2329053,-1039,-98,-247,456
2329059,-1044,-90,-252,460
2329065,-1033,-94,-253,458
2329071,-1004,-89,-240,458
2329077,-975,-81,-227,459
2329083,-975,-86,-230,465
2329090,-1000,-87,-236,462
2329098,-1016,-88,-258,471
2329104,-1029,-100,-252,467
2329112,-1023,-105,-246,469
2329118,-1019,-102,-242,465
2329125,-1035,-88,-247,465
2329132,-1023,-80,-245,466
2329138,-996,-70,-248,467
2329144,-998,-72,-245,468
2329150,-992,-73,-245,469
2329156,-1004,-82,-247,465
2329162,-1005,-87,-249,466
2329168,-1026,-85,-254,471
2329175,-1065,-101,-266,472
2329182,-1029,-99,-250,472
2329188,-969,-85,-245,470
2329194,-942,-79,-222,470
2329200,-944,-80,-218,471
2329206,-968,-82,-241,476
2329212,-983,-85,-240,472
2329219,-991,-94,-249,473
2329225,-1000,-100,-243,474
2329232,-1007,-92,-249,470
2329238,-999,-88,-249,476
2329244,-984,-81,-253,476
2329250,-962,-69,-251,473
2329256,-961,-80,-238,477
2329263,-955,-69,-243,470
2329269,-967,-77,-245,474
2329275,-949,-78,-234,479
2329281,-994,-93,-246,479
2329288,-1022,-104,-241,477
2329294,-1001,-94,-250,476
2329300,-945,-90,-242,477
2329307,-919,-81,-219,478
2329313,-919,-75,-226,482
2329319,-946,-74,-241,478
2329326,-963,-80,-246,484
2329332,-963,-83,-251,480
2329338,-971,-93,-247,480
2329345,-979,-92,-251,480
2329351,-985,-92,-247,480
2329357,-978,-84,-248,481
2329363,-953,-71,-243,481
2329370,-939,-66,-231,482
2329376,-934,-58,-244,482
2329382,-943,-78,-237,486
2329389,-917,-81,-223,486
2329395,-961,-92,-226,482
2329401,-1004,-97,-236,482
2329408,-991,-103,-254,482
2329414,-951,-89,-235,483
2329420,-927,-87,-223,486
2329426,-917,-82,-227,482
2329433,-935,-69,-233,486
2329439,-959,-70,-246,479
2329446,-963,-77,-249,483
2329452,-961,-89,-241,483
2329458,-966,-93,-237,483
2329464,-971,-92,-245,482
2329470,-962,-80,-244,482
2329477,-949,-82,-245,486
2329483,-919,-76,-231,482
2329490,-924,-71,-236,483
2329496,-930,-76,-232,482
2329502,-934,-84,-224,485
2329508,-964,-95,-226,481
2329515,-999,-97,-238,484
2329521,-998,-96,-244,480
2329527,-977,-99,-246,480
2329534,-954,-81,-228,485
2329540,-947,-77,-233,483
2329546,-938,-66,-233,482
2329552,-951,-69,-242,482
2329559,-970,-81,-246,482
2329565,-968,-80,-244,481
2329571,-985,-91,-243,481
2329578,-993,-96,-248,481
2329584,-975,-88,-249,480
2329590,-966,-93,-242,479
2329596,-947,-80,-232,482
2329603,-952,-76,-233,478
2329609,-947,-81,-226,477
2329615,-960,-81,-225,481
2329622,-979,-88,-229,481
2329628,-1011,-94,-250,480
2329634,-1029,-91,-264,478
2329640,-1017,-94,-255,478
2329647,-991,-92,-243,477
2329653,-984,-86,-240,476
2329659,-978,-82,-241,476
2329666,-985,-71,-246,476
2329672,-987,-74,-245,475
2329678,-980,-79,-240,473
2329684,-993,-94,-237,476
2329691,-1019,-97,-246,472
2329697,-1015,-94,-250,471
2329703,-997,-91,-242,470
2329709,-983,-85,-237,473
2329717,-995,-81,-240,474
2329723,-991,-78,-232,471
2329730,-1002,-84,-236,466
2329736,-1025,-84,-248,469
2329743,-1049,-88,-251,466
2329749,-1065,-92,-266,469
2329755,-1066,-104,-258,463
2329761,-1036,-95,-255,462
2329767,-1023,-88,-256,461
2329774,-1016,-81,-249,460
2329780,-1026,-80,-255,460
2329786,-1023,-78,-248,458
2329792,-1012,-83,-238,458
2329798,-1021,-96,-249,457
2329804,-1042,-91,-250,457
2329810,-1050,-100,-243,455
2329817,-1035,-98,-245,455
2329823,-1039,-89,-245,455
2329830,-1029,-85,-251,454
2329836,-1002,-83,-230,449
2329842,-989,-77,-251,448
2329848,-1013,-83,-247,452
2329854,-1041,-78,-256,447
2329861,-1088,-90,-272,446
2329867,-1100,-102,-269,445
2329873,-1073,-99,-262,448
2329879,-1062,-91,-252,444
2329885,-1042,-85,-245,448
2329891,-1041,-85,-251,442
2329897,-1049,-84,-248,442
2329904,-1035,-85,-250,441
2329910,-1053,-93,-243,441
2329916,-1069,-108,-252,440
2329922,-1082,-99,-250,439
2329928,-1087,-105,-249,443
2329934,-1063,-99,-250,441
2329940,-1072,-94,-259,438
2329947,-1063,-81,-258,437
2329952,-1021,-70,-252,437
2329958,-1028,-80,-250,436
2329964,-1052,-81,-254,436
2329970,-1093,-88,-275,435
2329976,-1123,-102,-271,435
2329982,-1118,-106,-266,433
2329989,-1085,-104,-259,436
2329995,-1064,-96,-248,431
2330001,-1068,-84,-246,433
2330007,-1065,-78,-258,432
2330013,-1052,-76,-252,432
2330019,-1053,-91,-244,432
2330025,-1071,-98,-254,432
2330032,-1094,-101,-260,432
2330038,-1104,-110,-260,431
2330044,-1094,-113,-250,430
2330050,-1085,-91,-255,434
2330055,-1105,-89,-272,431
2330061,-1060,-73,-258,431
2330067,-1038,-73,-250,431
2330074,-1040,-76,-247,430
2330080,-1075,-82,-248,430
2330086,-1105,-89,-266,430
2330092,-1121,-106,-267,430
2330098,-1102,-106,-258,430
2330104,-1087,-109,-255,429
2330110,-1070,-101,-245,430
2330117,-1079,-93,-255,430
2330123,-1075,-87,-258,431
2330129,-1052,-83,-249,432
2330134,-1060,-87,-256,432
2330140,-1087,-94,-263,432
2330146,-1105,-92,-263,432
2330152,-1113,-103,-270,435
2330159,-1094,-104,-264,430
2330165,-1114,-97,-278,432
2330171,-1087,-83,-271,432
2330177,-1055,-80,-263,432
2330183,-1035,-80,-248,433
2330189,-1041,-80,-250,433
2330195,-1071,-83,-249,434
2330202,-1094,-89,-259,435
2330208,-1093,-106,-264,435
2330214,-1090,-107,-255,434
2330220,-1074,-105,-250,439
2330226,-1062,-93,-250,435
2330232,-1076,-88,-258,437
2330237,-1063,-83,-253,437
2330244,-1053,-79,-255,438
2330250,-1058,-90,-250,443
2330256,-1070,-89,-260,443
2330262,-1087,-96,-264,440
2330268,-1085,-97,-261,440
2330274,-1091,-97,-265,441
2330280,-1072,-89,-272,446
2330287,-1051,-86,-261,442
2330293,-1015,-76,-255,447
2330299,-993,-76,-237,444
2330305,-1009,-83,-235,448
2330311,-1044,-86,-252,449
2330317,-1061,-94,-256,450
2330323,-1058,-103,-253,451
2330331,-1056,-106,-249,455
2330337,-1046,-105,-241,451
2330343,-1051,-94,-255,456
2330349,-1053,-86,-253,457
2330355,-1025,-82,-253,453
2330361,-1024,-85,-250,454
2330368,-1031,-83,-244,455
2330374,-1053,-82,-261,456
2330380,-1042,-96,-254,460
2330386,-1040,-87,-248,458
2330392,-1031,-89,-255,459
2330398,-1023,-90,-255,459
2330404,-985,-85,-236,464
2330411,-963,-79,-229,465
2330417,-967,-77,-223,462
2330423,-990,-86,-237,463
2330429,-1022,-85,-255,464
2330436,-1021,-93,-252,469
2330442,-1027,-99,-245,465
2330448,-1013,-94,-240,466
2330455,-1020,-94,-252,470
2330461,-1030,-87,-262,471
2330467,-1007,-80,-243,468
2330473,-998,-78,-246,472
2330479,-994,-72,-246,470
2330486,-1001,-81,-248,471
2330492,-1004,-87,-243,472
2330499,-1005,-84,-243,471
2330505,-1070,-100,-266,472
2330511,-1042,-99,-248,477
2330517,-993,-87,-246,478
2330523,-946,-83,-231,472
2330530,-945,-74,-225,476
2330536,-960,-76,-237,477
2330543,-979,-83,-241,473
2330549,-992,-87,-249,477
2330555,-998,-99,-245,474
2330561,-997,-98,-243,475
2330567,-1002,-94,-249,475
2330573,-998,-86,-258,476
2330580,-979,-74,-251,477
2330587,-954,-70,-244,478
2330593,-963,-66,-237,478
2330599,-969,-67,-246,474
2330605,-968,-83,-236,479
2330611,-974,-90,-236,479
2330617,-1011,-100,-238,480
2330624,-1012,-94,-244,479
2330631,-960,-87,-245,482
2330637,-924,-88,-224,481
2330643,-924,-74,-226,478
2330649,-944,-80,-237,478
2330655,-962,-71,-243,482
2330661,-969,-80,-245,482
2330669,-984,-81,-247,484
2330675,-975,-90,-242,484
2330681,-991,-83,-246,483
2330687,-976,-86,-249,480
2330693,-957,-79,-233,480
2330699,-953,-75,-240,480
2330705,-941,-72,-240,485
2330713,-954,-80,-247,482
2330719,-923,-81,-222,482
2330725,-962,-90,-228,485
2330731,-988,-100,-226,481
2330737,-995,-98,-250,485
2330743,-959,-89,-249,481
2330750,-940,-80,-229,485
2330757,-928,-88,-226,486
2330763,-933,-74,-229,485
2330769,-955,-70,-240,485
2330775,-967,-73,-249,485
2330781,-971,-86,-236,485
2330789,-969,-94,-231,490
2330796,-981,-93,-242,484
2330803,-976,-77,-249,485
2330809,-957,-85,-237,485
2330815,-932,-74,-223,484
2330821,-934,-72,-233,488
2330827,-937,-75,-238,484
2330833,-936,-78,-217,483
2330841,-973,-92,-221,483
2330847,-1006,-102,-252,484
2330853,-1004,-95,-254,481
2330859,-988,-97,-245,482
2330865,-966,-85,-236,481
2330871,-953,-72,-232,485
2330878,-960,-77,-239,485
2330885,-966,-70,-245,481
2330891,-978,-72,-249,484
2330897,-980,-88,-243,483
2330903,-995,-90,-248,483
2330909,-997,-93,-250,482
2330915,-991,-91,-243,482
2330923,-970,-90,-241,482
2330929,-955,-86,-234,480
2330935,-960,-75,-242,480
2330941,-947,-77,-239,479
2330947,-957,-83,-222,479
2330953,-989,-87,-237,478
2330959,-1010,-95,-245,477
2330967,-1037,-93,-266,477
2330973,-1016,-96,-249,476
2330979,-996,-92,-246,475
2330985,-986,-87,-240,478
2330991,-983,-71,-243,477
2330997,-994,-69,-252,473
2331003,-995,-76,-252,476
2331011,-989,-81,-245,472
2331017,-1005,-96,-237,471
2331023,-1013,-93,-251,470
2331029,-1016,-102,-250,473
2331035,-996,-99,-242,472
2331041,-984,-88,-234,467
2331047,-998,-81,-241,471
2331054,-995,-77,-237,466
2331060,-997,-78,-240,465
2331066,-1021,-85,-242,464
2331074,-1048,-88,-253,468
2331080,-1064,-95,-268,462
2331086,-1056,-97,-260,463
2331094,-1031,-95,-248,462
2331100,-1019,-79,-253,461
2331106,-1016,-74,-244,456
2331112,-1027,-71,-245,454
2331118,-1021,-82,-247,458
2331124,-1012,-87,-246,457
2331130,-1036,-94,-237,452
2331137,-1038,-98,-248,456
2331143,-1050,-101,-249,455
2331149,-1037,-95,-240,450
2331155,-1039,-89,-247,449
2331161,-1040,-91,-251,453
2331167,-1002,-82,-243,448
2331173,-992,-79,-251,447
2331180,-1017,-89,-245,446
2331186,-1047,-80,-261,446
2331192,-1084,-90,-265,445
2331198,-1104,-101,-260,444
2331204,-1085,-103,-259,443
2331210,-1057,-93,-252,443
2331216,-1047,-84,-251,443
2331223,-1048,-79,-251,442
2331229,-1042,-84,-250,441
2331235,-1038,-79,-237,441
2331241,-1047,-88,-247,440
2331247,-1058,-96,-255,440
2331253,-1077,-103,-250,439
2331259,-1083,-103,-253,439
2331266,-1060,-107,-249,438
2331272,-1073,-88,-257,437
2331278,-1069,-88,-257,437
2331284,-1015,-72,-248,438
2331290,-1024,-70,-249,442
2331296,-1053,-79,-259,437
2331302,-1094,-87,-267,436
2331309,-1123,-96,-269,436
2331315,-1110,-103,-265,436
2331321,-1081,-100,-258,439
2331326,-1065,-98,-242,434
2331332,-1064,-87,-248,435
2331338,-1062,-94,-259,435
2331344,-1049,-83,-248,434
2331351,-1046,-87,-251,433
2331357,-1064,-100,-245,433
2331363,-1094,-109,-256,432
2331369,-1098,-109,-260,432
2331375,-1089,-113,-259,432
2331381,-1074,-94,-255,432
2331387,-1108,-95,-279,436
2331394,-1054,-73,-260,432
2331400,-1031,-73,-252,432
2331406,-1036,-71,-252,437
2331412,-1060,-84,-263,433
2331418,-1107,-90,-265,433
2331424,-1127,-101,-269,433
2331429,-1111,-107,-259,432
2331436,-1074,-104,-255,436
2331442,-1060,-92,-245,436
2331448,-1077,-94,-255,433
2331454,-1074,-87,-256,433
2331460,-1053,-85,-250,432
2331466,-1056,-94,-256,436
2331472,-1081,-101,-259,433
2331479,-1090,-95,-260,433
2331485,-1110,-105,-263,433
2331491,-1094,-96,-254,433
2331497,-1113,-95,-273,434
2331503,-1076,-79,-271,438
2331509,-1047,-79,-256,434
2331515,-1032,-77,-248,436
2331522,-1036,-79,-248,432
2331528,-1062,-87,-248,441
2331534,-1088,-95,-254,437
2331540,-1093,-97,-258,442
2331546,-1076,-107,-250,438
2331552,-1059,-104,-250,437
2331558,-1056,-91,-247,438
2331564,-1063,-90,-252,439
2331570,-1055,-86,-252,440
2331576,-1049,-83,-242,440
2331582,-1049,-91,-255,441
2331588,-1064,-87,-256,441
2331594,-1085,-92,-263,442
2331602,-1073,-98,-250,447
2331609,-1096,-102,-271,442
2331615,-1059,-79,-264,447
2331621,-1033,-78,-257,447
2331627,-1006,-83,-246,444
2331633,-1003,-74,-234,444
2331639,-1024,-83,-243,445
2331645,-1056,-92,-260,446
2331652,-1057,-97,-258,447
2331658,-1061,-97,-248,451
2331664,-1051,-109,-248,452
2331670,-1046,-104,-241,453
2331676,-1053,-95,-254,453
2331682,-1039,-87,-254,454
2331688,-1025,-72,-246,455
2331695,-1024,-74,-252,456
2331701,-1039,-81,-255,457
2331708,-1046,-87,-259,458
2331714,-1036,-98,-239,463
2331720,-1042,-94,-262,460
2331726,-1026,-92,-255,460
2331732,-1010,-93,-252,465
2331739,-983,-69,-239,461
2331745,-975,-81,-227,462
2331751,-979,-80,-228,463
2331757,-998,-78,-248,463
2331763,-1014,-90,-251,464
2331769,-1020,-102,-248,465
2331776,-1011,-96,-243,464
2331783,-1014,-93,-252,471
2331789,-1024,-96,-259,471
2331795,-1021,-83,-257,468
2331801,-1001,-68,-251,472
2331807,-997,-69,-245,469
2331813,-998,-71,-244,470
2331820,-1002,-89,-249,470
2331826,-998,-87,-243,471
2331833,-1038,-94,-253,473
2331839,-1070,-99,-255,474
2331845,-1031,-95,-247,473
2331851,-966,-91,-234,474
2331857,-947,-87,-229,475
2331864,-946,-76,-226,475
2331870,-976,-89,-242,472
2331876,-992,-84,-242,476
2331883,-999,-87,-253,474
2331889,-1001,-94,-242,478
2331895,-1005,-97,-255,474
2331901,-1009,-89,-252,479
2331908,-991,-77,-246,475
2331914,-962,-79,-247,476
2331920,-959,-77,-247,476
2331927,-968,-75,-245,478
2331933,-977,-78,-252,478
2331939,-957,-84,-234,477
2331945,-1002,-99,-243,478
2331952,-1036,-105,-240,478
2331958,-998,-102,-247,475
2331964,-954,-87,-236,479
2331971,-921,-83,-227,481
2331977,-935,-78,-225,476
2331983,-952,-76,-244,480
2331990,-971,-78,-246,481
2331996,-979,-83,-246,477
2332002,-976,-89,-237,477
2332008,-986,-93,-239,477
2332015,-991,-100,-249,479
2332021,-984,-81,-247,479
2332027,-958,-75,-244,478
2332034,-940,-71,-234,482
2332040,-948,-69,-243,479
2332046,-960,-80,-251,478
2332052,-938,-85,-228,479
2332059,-980,-95,-227,479
2332065,-1011,-102,-236,480
2332071,-997,-99,-242,478
2332078,-963,-87,-243,483
2332084,-936,-88,-227,479
2332090,-929,-77,-224,479
2332096,-942,-70,-232,483
2332103,-971,-73,-241,480
2332109,-981,-81,-258,480
2332115,-965,-88,-241,482
2332122,-978,-99,-237,482
2332128,-993,-89,-253,478
2332134,-978,-81,-237,482
2332142,-952,-84,-233,487
2332148,-931,-74,-232,478
2332154,-945,-75,-240,482
2332162,-931,-78,-229,482
2332168,-949,-87,-223,482
2332174,-982,-96,-233,480
2332180,-1002,-104,-254,480
2332186,-1009,-97,-260,480
2332192,-978,-91,-237,479
2332199,-963,-82,-233,479
2332206,-963,-80,-241,480
2332212,-960,-72,-239,478
2332218,-981,-69,-250,482
2332224,-974,-77,-252,478
2332230,-990,-87,-248,477
2332236,-1001,-97,-250,476
2332242,-1005,-96,-248,476
2332250,-986,-101,-249,480
2332256,-970,-90,-231,475
2332262,-959,-82,-231,475
2332268,-963,-77,-248,478
2332276,-957,-85,-228,479
2332282,-984,-85,-236,477
2332289,-1019,-97,-248,475
2332295,-1026,-96,-253,475
2332301,-1038,-100,-257,474
2332308,-1005,-96,-245,474
2332314,-979,-82,-243,473
2332320,-985,-80,-241,473
2332326,-987,-71,-246,472
2332333,-1001,-69,-253,471
2332339,-992,-77,-245,470
2332345,-996,-87,-244,470
2332351,-1013,-103,-250,469
2332358,-1022,-98,-250,468
2332364,-1007,-95,-239,469
2332370,-991,-97,-234,471
2332377,-997,-81,-244,466
2332383,-1005,-86,-247,470
2332389,-1010,-88,-233,469
2332395,-1015,-83,-247,464
2332401,-1033,-85,-254,463
2332407,-1063,-96,-266,466
2332413,-1074,-97,-269,462
2332421,-1060,-103,-255,462
2332427,-1033,-90,-245,460
