starting
1220784,-1192,-93,-267,393
1220790,-1199,-92,-282,393
1220795,-1219,-96,-286,391
1220801,-1221,-100,-287,389
1220807,-1219,-96,-284,388
1220812,-1232,-106,-277,392
1220818,-1225,-97,-282,385
1220825,-1228,-102,-279,385
1220830,-1232,-101,-280,383
1220836,-1221,-96,-279,382
1220842,-1206,-88,-281,383
1220847,-1214,-90,-279,382
1220853,-1218,-90,-281,380
1220859,-1220,-91,-283,380
1220865,-1220,-92,-284,380
1220871,-1224,-94,-277,379
1220876,-1238,-100,-288,379
1220882,-1247,-100,-283,378
1220888,-1247,-103,-279,374
1220893,-1237,-97,-279,377
1220899,-1240,-95,-287,377
1220905,-1242,-93,-290,379
1220911,-1252,-96,-288,374
1220917,-1244,-97,-282,374
1220924,-1245,-105,-284,380
1220930,-1242,-104,-279,379
1220935,-1235,-106,-280,378
1220941,-1240,-103,-279,379
1220948,-1235,-101,-281,386
1220955,-1214,-90,-281,380
1220961,-1220,-96,-284,382
1220966,-1215,-88,-272,383
1220972,-1209,-88,-283,383
1220978,-1210,-95,-281,385
1220983,-1220,-92,-286,386
1220989,-1211,-101,-285,386
1220996,-1229,-106,-285,387
1221001,-1222,-100,-275,388
1221007,-1214,-95,-279,388
1221013,-1209,-94,-277,392
1221018,-1209,-97,-280,393
1221024,-1213,-92,-286,394
1221030,-1193,-92,-277,395
1221036,-1187,-99,-277,397
1221042,-1183,-99,-275,399
1221048,-1190,-95,-274,396
1221054,-1186,-97,-271,398
1221059,-1184,-100,-273,400
1221065,-1169,-88,-277,397
1221073,-1153,-88,-270,406
1221079,-1138,-86,-273,407
1221085,-1133,-89,-268,404
1221091,-1135,-98,-271,401
1221097,-1141,-89,-274,408
1221102,-1132,-90,-271,410
1221108,-1144,-90,-272,412
1221114,-1137,-98,-258,414
1221121,-1126,-89,-266,416
1221127,-1114,-95,-256,423
1221133,-1109,-86,-264,426
1221139,-1104,-90,-255,433
1221145,-1099,-89,-265,431
1221150,-1093,-86,-267,433
1221156,-1079,-89,-256,440
1221163,-1084,-85,-254,443
1221169,-1074,-94,-261,441
1221175,-1063,-88,-247,444
1221181,-1056,-85,-260,447
1221187,-1043,-86,-247,445
1221193,-1039,-87,-246,448
1221199,-1018,-81,-254,451
1221207,-1027,-83,-248,449
1221213,-1021,-78,-246,452
1221219,-1028,-87,-250,458
1221225,-1019,-86,-249,457
1221231,-1006,-88,-249,455
1221237,-994,-86,-239,457
1221243,-996,-82,-246,456
1221250,-984,-81,-247,462
1221256,-978,-79,-238,461
1221262,-981,-82,-244,463
1221268,-968,-77,-233,470
1221274,-958,-77,-234,464
1221280,-950,-79,-241,475
1221286,-952,-76,-233,486
1221295,-933,-80,-237,487
1221301,-927,-83,-233,483
1221308,-912,-73,-234,491
1221314,-903,-76,-232,493
1221320,-906,-71,-232,500
1221326,-905,-72,-227,506
1221334,-904,-74,-227,505
1221340,-860,-74,-215,516
1221348,-879,-66,-231,524
1221354,-898,-77,-229,521
1221361,-890,-75,-228,519
1221367,-877,-69,-226,521
1221374,-869,-69,-227,527
1221381,-866,-75,-225,525
1221389,-853,-73,-214,533
1221396,-851,-74,-224,529
1221402,-851,-69,-220,531
1221408,-845,-73,-224,533
1221415,-835,-68,-223,534
1221422,-826,-69,-223,536
1221429,-824,-69,-218,536
1221435,-820,-69,-211,535
1221442,-825,-69,-216,540
1221448,-813,-65,-218,546
1221455,-804,-61,-206,538
1221462,-803,-74,-213,539
1221469,-822,-70,-213,544
1221477,-825,-77,-228,545
1221483,-817,-68,-217,541
1221490,-808,-70,-215,541
1221496,-805,-68,-209,543
1221504,-805,-64,-221,546
1221510,-811,-60,-217,543
1221517,-803,-63,-212,547
1221523,-793,-71,-216,548
1221530,-800,-71,-216,551
1221536,-796,-72,-216,548
1221543,-797,-68,-217,552
1221551,-793,-64,-216,552
1221557,-807,-72,-217,551
1221564,-789,-57,-217,542
1221570,-782,-68,-214,542
1221577,-811,-68,-208,542
1221583,-818,-74,-225,541
1221591,-828,-74,-220,540
1221597,-827,-70,-216,543
1221603,-829,-80,-216,542
1221610,-827,-70,-223,541
1221618,-827,-66,-220,545
1221625,-827,-71,-217,538
1221634,-829,-70,-218,542
1221640,-825,-71,-213,535
1221647,-833,-67,-217,532
1221653,-846,-72,-218,531
1221660,-840,-71,-218,530
1221666,-854,-67,-224,533
1221672,-851,-71,-222,526
1221680,-848,-72,-224,524
1221686,-857,-69,-223,522
1221693,-869,-73,-220,521
1221699,-880,-81,-224,522
1221705,-908,-85,-228,520
1221712,-908,-83,-226,518
1221719,-914,-82,-226,511
1221725,-901,-76,-231,509
1221732,-909,-74,-225,506
1221738,-904,-72,-231,500
1221744,-906,-77,-233,497
1221750,-916,-77,-222,490
1221756,-921,-67,-235,488
1221764,-934,-79,-247,482
1221770,-933,-84,-235,480
1221776,-938,-83,-234,480
1221782,-953,-81,-238,474
1221788,-951,-76,-244,471
1221794,-957,-76,-243,473
1221800,-967,-78,-236,462
1221807,-969,-73,-239,463
1221813,-994,-83,-238,461
1221819,-1013,-90,-248,458
1221825,-1021,-93,-258,455
1221831,-1019,-88,-253,453
1221837,-1019,-91,-249,450
1221843,-1031,-83,-249,452
1221850,-1024,-84,-252,449
1221856,-1027,-80,-250,447
1221862,-1028,-80,-246,452
1221868,-1034,-82,-256,446
1221874,-1057,-88,-263,443
1221880,-1057,-82,-255,444
1221886,-1054,-83,-248,441
1221893,-1069,-90,-257,443
1221899,-1077,-86,-256,436
1221905,-1088,-93,-258,438
1221911,-1096,-88,-261,435
1221917,-1087,-81,-253,429
1221923,-1101,-84,-263,427
1221929,-1116,-88,-261,425
1221935,-1136,-98,-275,422
1221941,-1135,-98,-271,416
1221947,-1127,-89,-273,412
1221953,-1136,-98,-261,410
1221959,-1141,-90,-267,409
1221964,-1172,-101,-271,407
1221970,-1154,-88,-267,403
1221977,-1148,-93,-271,402
1221983,-1136,-85,-277,401
1221988,-1155,-89,-271,399
1221994,-1157,-92,-266,397
1222000,-1164,-98,-276,399
1222006,-1177,-90,-270,398
1222011,-1185,-103,-276,401
1222018,-1194,-99,-279,398
1222024,-1200,-99,-276,396
1222030,-1190,-94,-271,395
1222035,-1199,-89,-276,394
1222041,-1206,-95,-276,392
1222047,-1218,-92,-282,392
1222052,-1217,-106,-284,390
1222059,-1220,-96,-283,388
1222065,-1227,-105,-277,392
1222070,-1220,-95,-282,389
1222076,-1241,-104,-284,386
1222082,-1235,-108,-281,383
1222087,-1220,-96,-284,383
1222093,-1203,-89,-284,383
1222099,-1217,-89,-277,382
1222105,-1213,-100,-281,382
1222111,-1216,-93,-283,380
1222117,-1224,-99,-280,381
1222122,-1226,-101,-283,375
1222128,-1238,-95,-286,377
1222134,-1241,-101,-282,379
1222139,-1237,-102,-283,374
1222146,-1231,-95,-283,374
1222151,-1236,-92,-283,379
1222157,-1250,-95,-287,379
1222163,-1247,-97,-291,375
1222168,-1242,-96,-291,375
1222174,-1240,-99,-280,374
1222179,-1240,-99,-280,380
1222185,-1242,-100,-280,380
1222192,-1241,-101,-276,380
1222197,-1231,-99,-291,380
1222203,-1218,-98,-281,381
1222209,-1215,-97,-285,382
1222214,-1217,-98,-281,387
1222220,-1213,-93,-278,383
1222226,-1214,-95,-279,384
1222232,-1210,-95,-284,386
1222238,-1215,-103,-288,386
1222244,-1226,-100,-277,392
1222249,-1218,-106,-284,388
1222255,-1207,-102,-277,389
1222261,-1212,-100,-292,391
1222268,-1206,-98,-279,403
1222275,-1213,-100,-279,393
1222281,-1190,-95,-267,392
1222286,-1188,-97,-285,394
1222292,-1180,-99,-270,399
1222298,-1184,-99,-270,396
1222304,-1181,-102,-267,398
1222309,-1182,-98,-268,395
1222316,-1159,-93,-270,401
1222322,-1148,-86,-269,399
1222328,-1148,-86,-264,401
1222333,-1140,-91,-262,403
1222339,-1130,-89,-264,404
1222345,-1138,-92,-272,407
1222351,-1141,-94,-259,410
1222356,-1149,-96,-268,416
1222363,-1143,-89,-266,418
1222369,-1128,-97,-264,415
1222375,-1110,-90,-266,422
1222381,-1111,-88,-260,424
1222387,-1113,-86,-258,428
1222393,-1103,-96,-263,430
1222400,-1103,-92,-257,437
1222406,-1080,-92,-259,435
1222412,-1091,-94,-255,438
1222418,-1080,-94,-260,444
1222424,-1071,-84,-261,443
1222430,-1056,-86,-249,446
1222436,-1052,-89,-252,448
1222443,-1035,-87,-247,447
1222449,-1022,-77,-247,445
1222455,-1028,-84,-254,448
1222461,-1025,-80,-247,451
1222467,-1021,-79,-253,453
1222473,-1020,-84,-254,455
1222479,-1017,-87,-245,457
1222486,-1001,-84,-240,456
1222492,-999,-84,-247,458
1222498,-992,-81,-247,461
1222504,-984,-82,-241,464
1222510,-979,-80,-251,466
1222516,-971,-82,-236,469
1222522,-970,-80,-235,471
1222529,-958,-80,-239,478
1222536,-952,-79,-233,477
1222542,-943,-83,-242,480
1222548,-925,-78,-236,490
1222554,-919,-80,-230,497
1222560,-915,-67,-230,495
1222567,-906,-70,-223,502
1222574,-906,-72,-225,505
1222580,-903,-71,-228,507
1222586,-896,-76,-226,509
1222593,-864,-73,-233,512
1222599,-869,-72,-231,514
1222605,-900,-84,-218,516
1222612,-881,-73,-221,519
1222619,-868,-67,-234,521
1222626,-867,-70,-219,523
1222632,-873,-77,-220,525
1222638,-860,-76,-220,527
1222645,-852,-72,-226,528
1222651,-850,-74,-222,530
1222659,-846,-71,-223,532
1222665,-837,-70,-220,534
1222671,-826,-69,-220,535
1222678,-827,-69,-215,537
1222684,-825,-69,-213,542
1222691,-824,-76,-217,539
1222697,-812,-69,-213,540
1222705,-800,-64,-209,541
1222711,-809,-65,-216,538
1222718,-818,-74,-210,538
1222724,-820,-70,-225,540
1222731,-818,-70,-224,544
1222737,-810,-66,-216,546
1222745,-816,-68,-211,541
1222751,-803,-65,-211,543
1222758,-810,-65,-222,546
1222764,-812,-68,-212,543
1222771,-800,-76,-213,551
1222777,-802,-77,-211,543
1222785,-795,-69,-216,546
1222791,-803,-73,-216,543
1222798,-801,-71,-204,546
1222804,-805,-67,-221,543
1222811,-802,-67,-217,545
1222817,-792,-60,-212,542
1222824,-807,-59,-211,544
1222831,-819,-71,-210,545
1222838,-824,-76,-222,543
1222844,-827,-78,-218,543
1222851,-831,-76,-214,541
1222857,-828,-75,-215,541
1222864,-826,-66,-215,539
1222871,-827,-68,-225,535
1222878,-832,-63,-222,533
1222884,-824,-70,-218,536
1222891,-826,-72,-212,535
1222897,-841,-73,-222,533
1222903,-844,-75,-220,536
1222910,-841,-72,-217,530
1222917,-847,-74,-228,528
1222924,-843,-70,-221,526
1222930,-855,-76,-224,529
1222936,-857,-76,-224,526
1222943,-871,-74,-217,524
1222949,-876,-77,-229,522
1222957,-899,-77,-228,520
1222963,-907,-77,-229,513
1222969,-905,-80,-227,511
1222976,-904,-74,-223,509
1222982,-911,-67,-234,506
1222988,-903,-74,-237,500
1222994,-905,-72,-227,497
1223002,-918,-74,-228,494
1223008,-916,-76,-235,489
1223014,-935,-80,-238,485
1223020,-940,-81,-227,478
1223026,-940,-76,-229,476
1223032,-949,-82,-237,478
1223038,-966,-80,-240,471
1223045,-957,-78,-239,468
1223051,-963,-71,-236,470
1223058,-978,-83,-239,464
1223064,-1002,-80,-242,462
1223070,-1013,-83,-249,459
1223076,-1022,-90,-259,456
1223083,-1020,-87,-247,453
1223089,-1025,-94,-253,450
1223095,-1025,-91,-242,448
1223101,-1032,-80,-246,453
1223107,-1022,-80,-251,447
1223113,-1032,-83,-244,448
1223119,-1035,-82,-249,445
1223126,-1053,-81,-255,443
1223132,-1046,-81,-246,440
1223138,-1057,-90,-255,442
1223146,-1065,-89,-266,445
1223152,-1087,-92,-257,437
1223157,-1087,-80,-255,434
1223163,-1085,-83,-260,432
1223170,-1098,-78,-253,429
1223176,-1113,-89,-265,426
1223182,-1126,-92,-263,419
1223188,-1141,-98,-276,421
1223194,-1128,-97,-268,415
1223199,-1137,-99,-261,413
1223205,-1145,-88,-270,411
1223212,-1152,-92,-274,404
1223220,-1158,-96,-264,412
1223225,-1140,-93,-265,400
1223231,-1134,-83,-268,401
1223237,-1152,-87,-262,399
1223243,-1154,-89,-278,402
1223248,-1164,-96,-268,401
1223255,-1168,-97,-280,394
1223261,-1178,-95,-283,397
1223266,-1186,-98,-276,396
1223272,-1201,-100,-273,394
1223278,-1195,-96,-278,395
1223284,-1194,-97,-272,395
1223289,-1198,-90,-281,394
1223296,-1212,-94,-279,391
1223302,-1235,-100,-275,391
1223307,-1217,-99,-281,388
1223313,-1225,-101,-278,389
1223319,-1222,-95,-282,391
1223324,-1231,-103,-280,391
1223330,-1231,-95,-281,384
1223336,-1219,-100,-284,383
1223342,-1208,-89,-282,383
1223348,-1213,-91,-283,387
1223354,-1213,-94,-285,382
1223359,-1215,-94,-283,382
1223365,-1219,-93,-282,381
1223371,-1224,-97,-281,376
1223376,-1232,-102,-279,376
1223383,-1239,-98,-270,377
1223388,-1237,-101,-278,375
1223394,-1239,-99,-274,379
1223400,-1233,-89,-280,375
1223405,-1243,-96,-288,375
1223411,-1247,-98,-286,374
1223416,-1241,-90,-278,375
1223422,-1238,-103,-276,375
1223429,-1233,-103,-285,375
1223434,-1234,-106,-275,375
1223440,-1246,-103,-279,380
1223446,-1235,-106,-279,376
1223451,-1226,-96,-281,381
1223457,-1212,-93,-286,377
1223463,-1213,-93,-271,383
1223469,-1208,-90,-279,384
1223475,-1209,-94,-277,383
1223480,-1214,-91,-284,386
1223486,-1219,-97,-281,391
1223492,-1218,-106,-285,387
1223498,-1228,-102,-283,393
1223503,-1212,-105,-272,389
1223510,-1210,-94,-276,389
1223516,-1208,-96,-278,393
1223521,-1211,-88,-289,394
1223527,-1201,-96,-280,396
1223533,-1200,-96,-272,396
1223539,-1184,-99,-269,394
1223544,-1179,-100,-271,396
1223550,-1190,-99,-266,396
1223557,-1188,-103,-279,395
1223562,-1173,-95,-280,400
1223568,-1158,-90,-274,399
1223574,-1148,-85,-259,399
1223580,-1144,-83,-268,407
1223585,-1132,-91,-270,404
1223591,-1128,-83,-268,406
1223598,-1139,-92,-274,407
1223604,-1140,-91,-266,410
1223610,-1145,-95,-266,413
1223615,-1134,-94,-265,415
1223621,-1125,-94,-265,417
1223627,-1112,-89,-262,423
1223633,-1114,-87,-262,425
1223640,-1102,-88,-258,427
1223646,-1105,-91,-259,430
1223652,-1091,-94,-262,433
1223659,-1090,-94,-260,442
1223665,-1083,-93,-256,443
1223671,-1073,-94,-267,442
1223677,-1069,-89,-252,445
1223684,-1051,-79,-260,447
1223690,-1035,-79,-246,446
1223697,-1028,-86,-245,453
1223703,-1030,-81,-254,451
1223709,-1025,-81,-256,454
1223715,-1030,-89,-250,452
1223721,-1017,-86,-249,455
1223728,-1021,-92,-246,456
1223734,-1009,-87,-240,455
1223740,-1002,-81,-256,457
1223746,-993,-82,-251,460
1223752,-980,-72,-250,467
1223758,-985,-79,-246,461
1223764,-967,-78,-242,472
1223771,-967,-84,-234,466
1223777,-959,-82,-229,464
1223783,-957,-84,-243,471
1223790,-946,-76,-236,483
1223796,-946,-79,-233,486
1223802,-919,-77,-240,492
1223809,-915,-76,-238,472
1223815,-911,-72,-231,496
1223821,-913,-72,-226,499
1223828,-908,-72,-227,502
1223834,-907,-77,-229,508
1223840,-865,-75,-226,515
1223847,-880,-74,-227,517
1223854,-902,-75,-227,515
1223860,-894,-80,-225,517
1223867,-877,-74,-228,524
1223873,-866,-72,-225,526
1223880,-871,-77,-218,524
1223886,-867,-80,-220,525
1223892,-859,-77,-225,527
1223900,-856,-80,-229,528
1223906,-848,-74,-218,531
1223913,-843,-71,-225,532
1223919,-835,-74,-226,534
1223926,-824,-67,-226,536
1223932,-828,-70,-213,537
1223939,-821,-68,-214,534
1223946,-829,-70,-214,540
1223952,-798,-64,-211,540
1223959,-798,-65,-208,537
1223965,-820,-76,-224,539
1223972,-828,-72,-215,542
1223981,-820,-76,-221,550
1223988,-815,-68,-218,541
1223994,-810,-73,-216,541
1224001,-807,-67,-217,542
1224007,-811,-62,-220,542
1224014,-804,-69,-216,547
1224020,-812,-68,-212,543
1224028,-807,-63,-217,547
1224034,-799,-67,-213,547
1224041,-798,-73,-211,547
1224047,-791,-74,-211,542
1224054,-809,-63,-217,542
1224060,-799,-65,-221,542
1224067,-791,-64,-220,541
1224074,-803,-66,-222,541
1224080,-818,-76,-216,541
1224087,-827,-78,-221,544
1224093,-829,-74,-222,543
1224100,-832,-68,-218,542
1224107,-836,-73,-216,541
1224114,-823,-66,-217,540
1224120,-834,-65,-224,539
1224127,-830,-68,-224,532
1224133,-828,-66,-223,536
1224140,-825,-76,-214,539
1224146,-835,-67,-217,537
1224154,-843,-78,-220,532
1224160,-845,-72,-214,530
1224166,-852,-76,-221,528
1224173,-846,-69,-228,526
1224179,-851,-65,-221,524
1224186,-862,-74,-217,522
1224193,-863,-80,-232,524
1224199,-889,-72,-220,522
1224206,-895,-80,-229,521
1224212,-906,-79,-236,518
1224218,-905,-80,-228,511
1224225,-904,-79,-231,514
1224231,-910,-74,-233,507
1224238,-903,-71,-235,504
1224245,-909,-73,-232,498
1224251,-914,-75,-228,495
1224257,-919,-71,-221,492
1224263,-934,-80,-235,486
1224269,-933,-76,-229,487
1224275,-944,-79,-235,476
1224282,-947,-80,-230,471
1224289,-952,-76,-248,472
1224295,-960,-75,-240,470
1224301,-963,-72,-233,463
1224307,-969,-74,-239,460
1224313,-998,-80,-243,462
1224320,-1007,-85,-251,459
1224326,-1017,-83,-246,456
1224332,-1013,-95,-246,454
1224338,-1025,-94,-244,455
1224344,-1025,-81,-250,456
1224350,-1032,-85,-253,450
1224356,-1027,-80,-246,451
1224363,-1029,-82,-239,449
1224369,-1034,-82,-249,446
1224375,-1052,-78,-253,444
1224381,-1052,-89,-251,445
1224387,-1055,-93,-253,443
1224393,-1059,-86,-260,440
1224399,-1076,-86,-259,437
1224406,-1082,-90,-254,439
1224412,-1091,-87,-253,433
1224418,-1088,-79,-259,431
1224424,-1100,-87,-266,428
1224429,-1115,-89,-273,426
1224435,-1130,-93,-267,419
1224441,-1136,-100,-268,416
1224448,-1135,-92,-265,418
1224454,-1143,-96,-269,411
1224460,-1146,-85,-271,406
1224465,-1171,-94,-278,404
1224471,-1147,-94,-266,406
1224477,-1141,-88,-267,403
1224483,-1141,-85,-264,402
1224488,-1157,-91,-273,401
1224495,-1155,-92,-272,399
1224501,-1165,-96,-260,400
1224507,-1169,-92,-278,399
1224512,-1180,-102,-285,398
1224518,-1190,-91,-273,399
1224524,-1196,-101,-277,397
1224530,-1183,-90,-273,397
1224536,-1198,-91,-277,395
1224542,-1211,-100,-281,397
1224548,-1217,-99,-288,391
1224553,-1213,-94,-283,395
1224559,-1221,-104,-286,390
1224565,-1222,-106,-289,392
1224571,-1217,-99,-274,388
1224577,-1237,-101,-277,387
1224583,-1238,-102,-281,383
1224589,-1214,-94,-281,385
1224594,-1204,-87,-265,384
1224600,-1215,-94,-279,378
1224606,-1208,-87,-272,383
1224611,-1213,-92,-279,378
1224617,-1222,-96,-284,377
1224623,-1231,-104,-283,377
1224629,-1233,-99,-283,379
1224635,-1238,-99,-276,380
1224640,-1234,-98,-285,376
1224646,-1232,-94,-287,375
1224651,-1234,-94,-291,380
1224657,-1248,-90,-287,376
1224664,-1242,-97,-284,375
1224669,-1237,-99,-286,376
1224675,-1235,-109,-286,370
1224682,-1230,-102,-271,381
1224688,-1252,-106,-287,380
1224693,-1241,-102,-281,377
1224699,-1234,-96,-284,376
1224706,-1215,-90,-274,378
1224711,-1216,-93,-280,383
1224717,-1210,-87,-278,379
1224723,-1205,-99,-281,384
1224728,-1212,-94,-287,385
1224734,-1218,-95,-283,385
1224740,-1224,-100,-271,387
1224745,-1221,-105,-276,387
1224752,-1219,-96,-278,388
1224758,-1213,-96,-284,391
1224763,-1206,-93,-273,392
1224769,-1204,-99,-272,393
1224775,-1209,-98,-280,395
1224780,-1198,-96,-273,397
1224786,-1194,-100,-278,398
1224793,-1184,-94,-274,398
1224799,-1192,-97,-273,397
1224804,-1189,-106,-270,399
1224810,-1176,-97,-280,399
1224816,-1165,-93,-264,401
1224822,-1151,-88,-267,400
1224827,-1138,-81,-260,402
1224834,-1139,-91,-267,404
1224840,-1137,-81,-272,405
1224846,-1140,-89,-268,404
1224851,-1134,-87,-262,406
1224857,-1149,-94,-271,412
1224863,-1137,-100,-265,413
1224869,-1134,-93,-266,415
1224876,-1113,-85,-264,418
1224882,-1111,-93,-263,421
1224887,-1108,-92,-261,423
1224893,-1107,-88,-266,430
1224899,-1103,-95,-267,432
1224905,-1085,-92,-261,434
1224911,-1085,-92,-262,441
1224918,-1089,-94,-262,443
1224924,-1069,-92,-253,446
1224930,-1054,-86,-253,444
1224936,-1046,-85,-252,447
1224942,-1035,-82,-250,449
1224948,-1031,-85,-249,448
1224954,-1022,-87,-248,451
1224961,-1025,-84,-258,453
1224967,-1031,-81,-250,452
1224973,-1029,-88,-249,454
1224979,-1017,-91,-247,453
1224985,-1010,-85,-249,464
1224991,-997,-82,-240,458
1224997,-994,-84,-239,466
1225005,-973,-84,-243,468
1225011,-986,-77,-248,467
1225017,-970,-76,-239,474
1225023,-964,-85,-227,475
1225029,-960,-81,-235,465
1225035,-960,-77,-231,480
1225041,-941,-78,-235,483
1225048,-927,-81,-230,481
1225054,-924,-70,-233,483
1225061,-913,-70,-240,481
1225067,-908,-72,-227,493
1225073,-907,-73,-234,499
1225079,-907,-73,-239,502
1225086,-887,-79,-225,508
1225093,-871,-76,-228,510
1225099,-888,-76,-230,517
1225106,-901,-79,-225,515
1225112,-884,-76,-223,522
1225118,-871,-78,-237,519
1225125,-872,-67,-224,521
1225132,-866,-73,-219,523
1225138,-854,-75,-210,529
1225147,-851,-69,-216,533
1225153,-850,-74,-217,530
1225159,-850,-73,-226,531
1225166,-839,-70,-221,533
1225172,-830,-68,-216,534
1225182,-824,-76,-216,546
1225188,-822,-72,-210,537
1225194,-827,-69,-213,539
1225201,-799,-66,-216,540
1225207,-801,-63,-209,537
1225214,-823,-72,-217,542
1225221,-827,-70,-214,538
1225228,-830,-71,-218,538
1225234,-822,-69,-223,540
1225241,-816,-65,-212,540
1225247,-813,-66,-216,546
1225254,-813,-69,-218,540
1225261,-810,-66,-226,542
1225270,-800,-72,-217,552
1225276,-805,-72,-215,547
1225283,-798,-65,-217,546
1225289,-804,-71,-217,547
1225296,-797,-68,-218,546
1225305,-811,-70,-218,546
1225311,-799,-67,-215,541
1225318,-791,-62,-226,540
1225324,-809,-66,-215,541
1225331,-818,-68,-217,547
1225337,-825,-75,-218,543
1225345,-837,-75,-222,542
1225351,-836,-75,-215,541
1225358,-836,-73,-210,536
1225364,-832,-74,-221,540
1225371,-833,-67,-221,534
1225377,-829,-72,-223,537
1225384,-826,-72,-211,536
1225391,-824,-72,-217,534
1225397,-832,-75,-217,533
1225404,-844,-72,-225,531
1225410,-843,-66,-224,534
1225417,-853,-78,-220,528
1225423,-846,-69,-223,526
1225431,-851,-66,-221,524
1225437,-857,-65,-219,522
1225443,-865,-72,-218,524
1225450,-889,-74,-227,518
1225456,-899,-74,-233,520
1225462,-900,-83,-232,513
1225469,-911,-79,-231,511
1225476,-899,-80,-229,509
1225482,-899,-73,-233,507
1225489,-909,-70,-227,504
1225495,-901,-79,-226,501
1225501,-913,-76,-237,495
1225507,-914,-75,-233,488
1225513,-939,-84,-234,485
1225520,-934,-84,-234,470
1225526,-945,-82,-236,469
1225533,-948,-81,-241,475
1225539,-961,-79,-237,468
1225545,-968,-83,-240,470
1225551,-971,-75,-234,466
1225558,-969,-79,-246,459
1225564,-998,-84,-246,461
1225570,-1006,-84,-253,463
1225576,-1017,-83,-246,456
1225582,-1014,-94,-246,458
1225588,-1018,-91,-251,455
1225594,-1028,-88,-247,452
1225601,-1023,-79,-251,454
1225607,-1023,-74,-245,451
1225613,-1026,-81,-249,445
1225619,-1029,-79,-251,446
1225625,-1054,-86,-260,444
1225631,-1049,-81,-253,441
1225637,-1056,-85,-251,443
1225644,-1064,-94,-252,440
1225650,-1074,-89,-256,442
1225656,-1088,-94,-260,439
1225662,-1083,-85,-262,433
1225668,-1085,-80,-254,431
1225674,-1098,-91,-260,433
1225680,-1117,-95,-267,426
1225686,-1129,-94,-271,424
1225692,-1134,-100,-271,421
1225698,-1130,-98,-256,413
1225704,-1143,-96,-271,416
1225710,-1144,-89,-278,410
1225716,-1172,-95,-278,408
1225721,-1150,-93,-269,406
1225728,-1139,-86,-265,403
1225734,-1142,-88,-268,401
1225740,-1149,-85,-273,401
1225745,-1153,-97,-268,399
1225751,-1162,-92,-265,396
1225757,-1169,-102,-279,399
1225762,-1176,-96,-273,397
1225768,-1193,-92,-268,396
1225775,-1195,-98,-273,394
1225781,-1189,-93,-277,393
1225786,-1191,-93,-281,396
1225792,-1211,-101,-278,394
1225798,-1219,-93,-282,393
1225803,-1220,-102,-281,396
1225809,-1219,-97,-285,389
1225816,-1223,-100,-287,388
1225822,-1223,-100,-283,393
1225827,-1235,-101,-278,390
1225833,-1225,-104,-283,389
1225839,-1213,-85,-277,385
1225844,-1208,-87,-276,389
1225852,-1212,-90,-277,393
1225858,-1213,-89,-279,383
1225864,-1219,-99,-281,382
1225870,-1219,-96,-280,382
1225875,-1230,-102,-283,381
1225881,-1238,-101,-275,380
1225887,-1236,-101,-284,380
1225892,-1225,-101,-277,379
1225899,-1231,-90,-284,375
1225905,-1242,-93,-283,376
1225910,-1245,-100,-279,376
1225916,-1236,-95,-284,379
1225921,-1234,-98,-281,380
1225927,-1242,-101,-279,381
1225933,-1233,-102,-278,380
1225938,-1240,-102,-286,381
1225945,-1240,-104,-289,381
1225951,-1220,-97,-281,381
1225956,-1215,-88,-274,383
1225962,-1221,-93,-279,384
1225968,-1208,-96,-283,384
1225973,-1203,-93,-276,386
1225979,-1213,-92,-282,386
1225986,-1221,-96,-279,387
1225991,-1221,-109,-282,392
1225997,-1219,-105,-284,392
1226003,-1217,-100,-281,393
1226009,-1214,-97,-274,391
1226014,-1209,-94,-280,397
1226020,-1210,-97,-278,393
1226027,-1200,-95,-278,396
1226032,-1200,-101,-285,397
1226038,-1191,-94,-278,397
1226044,-1178,-89,-268,395
1226050,-1190,-103,-279,398
1226055,-1194,-99,-276,398
1226061,-1175,-99,-275,397
1226067,-1145,-85,-264,398
1226074,-1159,-88,-277,400
1226079,-1140,-88,-269,403
1226085,-1137,-92,-269,403
1226091,-1131,-89,-278,405
1226097,-1143,-87,-271,413
1226102,-1140,-88,-265,410
1226108,-1145,-98,-264,412
1226115,-1134,-98,-269,414
1226121,-1125,-95,-266,416
1226127,-1114,-91,-258,419
1226133,-1117,-94,-262,426
1226139,-1109,-85,-263,428
1226144,-1108,-90,-258,435
1226150,-1094,-95,-259,433
1226157,-1087,-90,-257,436
1226163,-1088,-94,-255,438
1226169,-1081,-90,-258,440
1226175,-1072,-87,-254,442
1226181,-1060,-84,-255,445
1226187,-1044,-90,-260,447
1226193,-1038,-82,-259,446
1226200,-1032,-76,-254,448
1226206,-1033,-81,-252,451
1226212,-1027,-84,-249,450
1226218,-1038,-84,-251,452
1226224,-1027,-83,-247,455
1226230,-1020,-91,-242,453
1226236,-999,-83,-253,460
1226243,-1003,-83,-246,463
1226250,-984,-79,-240,462
1226256,-989,-80,-245,469
1226262,-976,-80,-233,471
1226268,-969,-82,-241,465
1226274,-958,-79,-239,471
1226280,-964,-76,-243,469
1226287,-954,-82,-239,476
1226293,-947,-80,-236,478
1226299,-934,-81,-234,485
1226305,-917,-76,-237,492
1226312,-913,-74,-239,487
1226318,-913,-75,-227,501
1226324,-910,-73,-236,504
1226331,-910,-76,-232,506
1226338,-873,-82,-226,509
