starting
878273,-861,-72,-224,532
878279,-853,-68,-223,533
878285,-850,-69,-219,532
878292,-857,-71,-227,532
878299,-854,-69,-217,532
878306,-858,-69,-231,532
878312,-853,-73,-224,531
878318,-855,-67,-227,531
878325,-853,-69,-223,529
878331,-862,-72,-222,530
878339,-865,-70,-222,533
878345,-862,-68,-220,529
878351,-862,-67,-226,528
878358,-865,-75,-229,527
878364,-871,-75,-227,526
878370,-871,-71,-229,525
878377,-877,-68,-224,524
878384,-877,-71,-230,527
878390,-886,-67,-227,522
878397,-877,-69,-226,521
878403,-885,-75,-226,519
878409,-891,-79,-227,518
878416,-900,-74,-239,517
878423,-900,-72,-233,519
878429,-898,-77,-231,514
878435,-903,-73,-233,512
878442,-907,-74,-228,515
878448,-911,-73,-225,509
878454,-917,-75,-230,511
878460,-922,-70,-232,510
878468,-918,-70,-237,504
878474,-926,-78,-223,506
878480,-932,-75,-233,504
878486,-939,-73,-243,498
878492,-942,-74,-234,496
878499,-946,-72,-239,494
878505,-956,-74,-238,489
878512,-955,-73,-239,486
878518,-964,-77,-235,466
878524,-965,-86,-243,460
878530,-972,-81,-251,467
878536,-980,-77,-246,474
878542,-985,-73,-242,459
878548,-980,-76,-239,465
878555,-990,-81,-251,452
878561,-994,-82,-248,463
878567,-1005,-83,-250,452
878573,-1011,-78,-246,459
878579,-1011,-89,-252,453
878585,-1018,-77,-252,455
878595,-1028,-79,-250,450
878601,-1036,-81,-249,453
878607,-1036,-86,-245,446
878613,-1042,-83,-256,444
878619,-1047,-77,-250,443
878625,-1050,-79,-253,441
878631,-1052,-81,-260,444
878638,-1057,-87,-253,446
878644,-1066,-81,-259,440
878650,-1067,-89,-266,438
878655,-1080,-87,-264,441
878661,-1078,-80,-265,442
878667,-1090,-89,-259,437
878673,-1089,-81,-261,434
878680,-1096,-87,-263,436
878686,-1093,-85,-259,434
878692,-1099,-85,-265,436
878698,-1108,-81,-257,432
878704,-1107,-87,-264,430
878709,-1114,-84,-259,433
878715,-1116,-95,-262,427
878722,-1127,-87,-268,424
878728,-1128,-90,-270,423
878734,-1128,-92,-267,421
878740,-1135,-90,-266,421
878745,-1140,-89,-257,419
878751,-1140,-92,-278,417
878759,-1144,-89,-269,416
878765,-1147,-94,-274,415
878771,-1149,-91,-260,409
878777,-1147,-89,-267,407
878783,-1159,-94,-262,407
878788,-1157,-92,-268,406
878794,-1160,-94,-279,404
878800,-1167,-93,-268,407
878806,-1164,-92,-273,399
878812,-1167,-88,-271,402
878818,-1167,-92,-272,400
878824,-1172,-85,-273,401
878829,-1178,-95,-271,396
878835,-1178,-91,-283,402
878841,-1174,-94,-271,394
878846,-1183,-93,-284,398
878853,-1172,-91,-277,392
878859,-1184,-94,-274,393
878864,-1184,-95,-280,392
878870,-1187,-93,-276,395
878875,-1190,-93,-275,396
878881,-1187,-93,-270,396
878887,-1181,-89,-277,394
878893,-1190,-87,-277,395
878899,-1184,-92,-271,395
878905,-1185,-95,-273,394
878910,-1186,-97,-276,395
878916,-1188,-93,-272,395
878922,-1180,-91,-272,395
878927,-1182,-93,-267,396
878934,-1185,-95,-276,396
878940,-1181,-91,-277,396
878945,-1177,-88,-275,393
878951,-1180,-89,-287,398
878957,-1182,-90,-273,397
878962,-1180,-91,-272,399
878968,-1175,-89,-275,399
878974,-1170,-94,-273,399
878980,-1173,-92,-263,401
878986,-1165,-89,-272,401
878992,-1169,-91,-280,401
878998,-1169,-96,-265,403
879003,-1170,-94,-276,404
879009,-1163,-90,-267,404
879015,-1156,-92,-267,402
879023,-1153,-95,-269,412
879029,-1153,-90,-269,403
879035,-1149,-91,-269,405
879040,-1143,-91,-265,411
879046,-1148,-90,-269,411
879052,-1141,-94,-262,412
879058,-1146,-98,-261,415
879064,-1135,-92,-265,416
879070,-1136,-88,-264,421
879076,-1125,-89,-259,418
879082,-1119,-89,-259,420
879088,-1122,-92,-267,427
879093,-1121,-82,-265,428
879099,-1118,-85,-266,434
879106,-1104,-87,-272,430
879112,-1101,-85,-265,432
879118,-1101,-90,-265,434
879124,-1091,-81,-257,436
879130,-1086,-83,-260,443
879136,-1082,-85,-264,441
879142,-1082,-83,-257,443
879149,-1075,-84,-259,444
879155,-1071,-89,-263,446
879160,-1064,-88,-258,448
879166,-1063,-82,-250,450
879172,-1050,-82,-256,452
879178,-1048,-84,-264,454
879184,-1051,-83,-249,456
879192,-1040,-83,-249,458
879198,-1038,-89,-253,456
879204,-1026,-82,-244,454
879210,-1019,-83,-249,456
879216,-1022,-84,-245,458
879222,-1018,-77,-239,464
879228,-1004,-78,-245,462
879235,-1005,-78,-242,463
879241,-1000,-78,-246,465
879247,-995,-77,-245,467
879253,-987,-78,-241,469
879259,-985,-78,-232,467
879267,-978,-86,-235,474
879273,-974,-76,-245,476
879280,-969,-81,-239,473
879286,-967,-80,-240,479
879292,-962,-77,-232,472
879298,-958,-79,-238,483
879304,-951,-79,-238,485
879310,-945,-72,-231,487
879316,-941,-72,-236,488
879324,-933,-70,-236,490
879330,-935,-83,-226,493
879336,-929,-77,-233,494
879342,-925,-70,-242,500
879348,-915,-71,-231,497
879354,-913,-73,-234,503
879362,-909,-78,-233,506
879368,-900,-74,-236,502
879374,-903,-72,-233,507
879380,-894,-76,-226,509
879387,-893,-73,-233,511
879393,-891,-75,-229,516
879399,-891,-73,-228,513
879407,-885,-76,-222,519
879413,-880,-72,-226,520
879419,-881,-72,-228,521
879425,-879,-73,-228,522
879434,-870,-76,-236,532
879440,-877,-72,-220,525
879447,-870,-71,-229,526
879454,-866,-71,-227,527
879460,-864,-70,-220,527
879466,-858,-72,-225,533
879473,-866,-75,-229,532
879479,-863,-70,-228,533
879486,-856,-66,-228,530
879493,-859,-71,-227,530
879499,-853,-73,-215,531
879506,-854,-75,-224,530
879512,-853,-66,-221,535
879518,-854,-68,-215,536
879525,-856,-75,-221,535
879532,-862,-79,-225,531
879539,-858,-67,-231,536
879545,-860,-66,-219,531
879551,-859,-75,-219,531
879558,-856,-72,-230,530
879564,-857,-69,-229,530
879570,-857,-70,-223,530
879578,-858,-72,-228,529
879584,-860,-73,-221,529
879591,-864,-71,-231,528
879597,-857,-77,-221,532
879603,-872,-80,-225,527
879610,-867,-73,-225,530
879617,-868,-69,-217,525
879623,-870,-71,-228,529
879630,-873,-80,-214,523
879636,-877,-71,-223,522
879642,-884,-74,-223,521
879649,-882,-78,-233,520
879655,-889,-70,-234,523
879662,-888,-75,-227,517
879669,-901,-72,-222,516
879675,-893,-76,-230,514
879681,-896,-73,-231,513
879687,-907,-78,-239,511
879694,-904,-69,-223,510
879700,-911,-76,-227,508
879709,-915,-78,-228,510
879715,-922,-72,-234,504
879721,-922,-71,-232,498
879727,-927,-76,-234,492
879734,-934,-76,-236,492
879740,-942,-79,-236,490
879747,-944,-79,-235,487
879753,-950,-80,-240,485
879759,-952,-78,-234,479
879765,-957,-77,-243,481
879771,-964,-77,-250,475
879777,-973,-85,-238,477
879783,-972,-77,-239,471
879790,-973,-78,-240,465
879796,-980,-83,-241,468
879802,-989,-83,-241,461
879808,-995,-75,-247,464
879814,-990,-87,-245,462
879820,-1007,-81,-246,464
879826,-1008,-84,-246,458
879833,-1010,-77,-248,456
879839,-1014,-80,-252,454
879845,-1019,-80,-250,460
879851,-1024,-81,-247,454
879857,-1030,-87,-252,456
879863,-1033,-88,-251,450
879869,-1043,-81,-253,448
879876,-1049,-82,-258,446
879882,-1052,-81,-244,444
879888,-1063,-85,-253,447
879894,-1061,-85,-262,445
879902,-1064,-91,-253,447
879907,-1068,-79,-258,441
879913,-1080,-88,-253,439
879920,-1090,-83,-260,442
879926,-1089,-79,-258,439
879932,-1094,-94,-257,437
879938,-1099,-87,-256,439
879944,-1097,-84,-266,433
879950,-1105,-83,-265,432
879956,-1104,-89,-263,435
879963,-1108,-89,-259,429
879968,-1119,-87,-263,432
879974,-1122,-86,-265,426
879980,-1125,-92,-262,423
879986,-1130,-92,-271,422
879992,-1125,-89,-267,421
879997,-1130,-91,-262,420
880004,-1139,-96,-266,418
880010,-1145,-83,-274,416
880016,-1145,-85,-274,415
880022,-1143,-80,-272,410
880027,-1154,-91,-267,409
880033,-1155,-97,-268,407
880039,-1154,-94,-272,407
880045,-1164,-92,-275,406
880051,-1161,-93,-267,405
880057,-1168,-95,-265,403
880063,-1162,-91,-273,399
880068,-1172,-90,-271,403
880074,-1177,-93,-268,397
880080,-1172,-92,-272,397
880086,-1171,-86,-272,400
880092,-1176,-94,-272,399
880098,-1178,-94,-278,399
880103,-1179,-88,-274,398
880109,-1179,-95,-272,397
880115,-1184,-94,-279,394
880120,-1184,-93,-275,397
880126,-1179,-87,-278,396
880133,-1178,-93,-271,401
880138,-1183,-91,-273,397
880144,-1186,-96,-280,395
880150,-1180,-96,-275,401
880155,-1184,-92,-269,400
880161,-1183,-93,-275,400
880167,-1183,-93,-274,397
880173,-1186,-88,-281,397
880179,-1177,-99,-279,396
880185,-1188,-99,-273,397
880190,-1183,-90,-275,402
880196,-1180,-93,-270,393
880202,-1180,-85,-275,394
880207,-1176,-94,-270,398
880214,-1176,-93,-278,398
880220,-1171,-93,-276,400
880225,-1180,-83,-270,396
880231,-1174,-88,-267,396
880237,-1167,-94,-271,398
880242,-1170,-89,-269,398
880248,-1163,-93,-269,398
880254,-1169,-97,-273,409
880260,-1160,-89,-268,405
880266,-1162,-88,-268,405
880272,-1155,-93,-274,402
880278,-1153,-89,-266,412
880283,-1152,-87,-271,409
880289,-1147,-88,-271,405
880295,-1146,-90,-273,411
880301,-1141,-90,-269,413
880307,-1136,-93,-263,418
880313,-1135,-81,-265,414
880319,-1135,-85,-261,420
880325,-1125,-90,-267,423
880330,-1125,-89,-261,424
880336,-1117,-87,-258,425
880343,-1113,-89,-262,430
880349,-1114,-92,-272,428
880355,-1104,-85,-258,430
880361,-1102,-85,-259,432
880367,-1097,-84,-258,434
880373,-1088,-83,-262,436
880378,-1095,-91,-261,441
880385,-1087,-86,-261,439
880393,-1080,-80,-263,445
880399,-1077,-86,-263,442
880405,-1069,-77,-256,445
880411,-1068,-82,-252,446
880417,-1065,-83,-258,448
880423,-1055,-83,-255,450
880430,-1053,-87,-256,448
880436,-1052,-81,-254,450
880442,-1036,-83,-260,452
880448,-1037,-78,-252,450
880454,-1035,-90,-246,452
880460,-1030,-80,-249,458
880466,-1027,-86,-253,460
880473,-1015,-81,-242,458
880479,-1009,-78,-250,456
880485,-1005,-80,-250,462
880491,-1002,-80,-237,464
880497,-998,-84,-249,466
880503,-991,-75,-243,459
880509,-986,-77,-240,465
880516,-980,-80,-248,467
880522,-976,-83,-243,469
880528,-974,-82,-235,467
880534,-969,-79,-238,473
880540,-962,-80,-236,475
880546,-964,-73,-241,481
880552,-953,-78,-230,483
880559,-949,-79,-231,480
880566,-944,-76,-228,487
880572,-943,-78,-230,489
880578,-940,-76,-233,490
880584,-930,-74,-230,487
880590,-931,-75,-235,493
880596,-924,-77,-242,499
880603,-912,-72,-234,501
880610,-913,-77,-234,499
880616,-909,-78,-231,509
880622,-902,-71,-233,510
880628,-903,-76,-237,512
880635,-905,-78,-231,514
880642,-893,-73,-233,515
880648,-895,-71,-227,516
880655,-895,-72,-231,522
880661,-889,-70,-229,518
880667,-884,-76,-233,520
880674,-885,-73,-222,521
880680,-879,-68,-228,526
880687,-874,-77,-223,523
880694,-876,-66,-221,528
880700,-872,-72,-227,525
880706,-874,-74,-227,525
880713,-858,-76,-231,526
880719,-869,-74,-220,527
880726,-865,-77,-221,528
880733,-867,-71,-222,529
880739,-859,-68,-224,529
880745,-862,-74,-220,529
880752,-860,-69,-227,530
880758,-860,-66,-217,530
880764,-857,-74,-233,530
880772,-854,-67,-224,531
880778,-855,-71,-223,531
880785,-856,-70,-227,531
880791,-857,-70,-221,531
880797,-861,-71,-220,535
880804,-858,-72,-216,530
880811,-859,-73,-224,530
880817,-859,-67,-226,530
880824,-863,-63,-226,529
880830,-859,-65,-218,529
880837,-859,-71,-232,533
880843,-868,-70,-226,531
880849,-866,-67,-228,531
880857,-869,-72,-224,530
880863,-870,-68,-223,525
880869,-869,-70,-221,525
880876,-872,-66,-222,524
880882,-877,-75,-227,522
880888,-884,-72,-228,521
880896,-888,-71,-236,525
880902,-883,-71,-228,523
880908,-894,-76,-232,522
880915,-894,-73,-226,521
880921,-890,-71,-231,515
880927,-893,-76,-222,514
880933,-901,-75,-225,513
880941,-913,-74,-231,511
880947,-915,-76,-226,505
880953,-911,-74,-234,508
880959,-920,-73,-239,506
880966,-918,-70,-234,497
880972,-929,-77,-240,494
880978,-935,-78,-234,493
880985,-937,-75,-237,491
880991,-939,-77,-235,489
880997,-936,-77,-236,483
881003,-949,-82,-238,485
881010,-950,-76,-241,480
881016,-960,-77,-241,483
881022,-966,-81,-238,481
881029,-962,-79,-235,478
881035,-969,-79,-240,472
881041,-977,-73,-242,470
881047,-983,-83,-243,472
881053,-984,-83,-248,462
881059,-990,-82,-240,464
881065,-995,-86,-241,463
881072,-1002,-87,-248,460
881078,-1006,-83,-248,459
881084,-1013,-78,-242,461
881090,-1019,-85,-246,459
881096,-1017,-81,-252,457
881102,-1023,-76,-249,451
881108,-1032,-82,-254,453
881115,-1037,-92,-250,451
881121,-1043,-88,-255,449
881127,-1043,-88,-245,447
881133,-1052,-80,-252,445
881139,-1053,-87,-258,444
881145,-1062,-82,-256,443
881152,-1067,-89,-258,445
881158,-1073,-87,-253,443
881164,-1071,-84,-253,445
881170,-1081,-89,-260,443
881175,-1081,-89,-263,441
881181,-1081,-79,-249,439
881187,-1095,-85,-263,436
881193,-1098,-85,-266,435
881200,-1100,-88,-263,433
881206,-1106,-86,-260,432
881212,-1113,-86,-269,431
881218,-1118,-87,-255,429
881223,-1112,-90,-267,432
881229,-1120,-84,-267,426
881235,-1119,-85,-271,423
881242,-1134,-91,-271,422
881248,-1128,-89,-259,422
881254,-1137,-88,-266,420
881259,-1134,-85,-267,419
881265,-1140,-90,-269,417
881271,-1143,-89,-265,411
881277,-1146,-85,-265,411
881283,-1155,-86,-267,414
881289,-1150,-94,-260,412
881295,-1152,-94,-271,406
881301,-1158,-90,-264,411
881308,-1165,-85,-270,409
881314,-1163,-87,-267,404
881324,-1172,-96,-272,406
881333,-1169,-87,-278,406
881339,-1169,-93,-278,400
881344,-1173,-92,-266,400
881350,-1176,-97,-282,400
881356,-1173,-90,-275,398
881361,-1173,-85,-282,395
881368,-1180,-89,-268,399
881374,-1179,-85,-277,393
881379,-1184,-91,-270,398
881385,-1183,-90,-271,393
881391,-1185,-86,-273,396
881396,-1183,-92,-270,398
881402,-1180,-95,-265,393
881409,-1184,-89,-279,392
881414,-1181,-93,-271,398
881420,-1177,-93,-278,397
881426,-1187,-91,-277,392
881431,-1175,-91,-272,393
881437,-1175,-95,-273,398
881443,-1182,-90,-271,397
881448,-1181,-98,-275,394
881455,-1172,-88,-275,395
881461,-1175,-83,-277,395
881466,-1176,-91,-273,400
881472,-1171,-89,-271,400
881478,-1174,-89,-276,396
881483,-1163,-93,-272,397
881489,-1171,-92,-271,398
881496,-1165,-90,-269,402
881502,-1164,-94,-278,404
881507,-1163,-88,-274,405
881513,-1159,-86,-273,405
881519,-1157,-92,-272,407
881524,-1156,-87,-264,408
881530,-1155,-86,-270,408
881537,-1150,-83,-273,409
881543,-1149,-85,-265,411
881548,-1152,-94,-264,412
881554,-1140,-93,-263,417
881560,-1136,-89,-264,418
881566,-1129,-91,-268,420
881571,-1131,-88,-268,422
881577,-1129,-93,-265,423
881584,-1124,-90,-261,424
881590,-1110,-90,-269,425
881596,-1124,-89,-272,427
881602,-1112,-88,-266,430
881608,-1106,-89,-259,431
881613,-1105,-87,-263,433
881619,-1101,-92,-262,435
881626,-1098,-83,-258,435
881632,-1091,-87,-260,433
881638,-1084,-87,-258,435
881644,-1085,-83,-258,436
881650,-1082,-84,-260,439
881656,-1074,-84,-257,445
881662,-1067,-89,-259,439
881669,-1067,-88,-252,441
881674,-1065,-85,-250,446
881680,-1049,-83,-251,444
881686,-1052,-85,-255,451
881692,-1041,-80,-251,444
881698,-1041,-84,-252,445
881704,-1039,-86,-243,447
881711,-1026,-85,-241,453
881717,-1022,-78,-255,450
881723,-1017,-85,-249,453
881729,-1014,-81,-248,454
881735,-1006,-87,-248,456
881741,-1002,-80,-242,463
881747,-1001,-80,-242,460
881754,-1000,-75,-250,466
881760,-997,-81,-241,468
881766,-985,-84,-239,466
881772,-991,-81,-240,468
881778,-979,-80,-247,469
881784,-974,-80,-235,471
881790,-963,-78,-247,478
881797,-963,-84,-241,475
881804,-956,-80,-240,482
881810,-950,-79,-229,484
881816,-946,-79,-239,489
881822,-945,-81,-234,491
881828,-939,-77,-232,493
881835,-927,-77,-229,499
881841,-931,-76,-233,501
881848,-927,-75,-235,503
881854,-924,-81,-231,509
881860,-919,-69,-233,510
881866,-913,-75,-234,508
881873,-907,-74,-226,510
881880,-907,-75,-229,511
881886,-908,-77,-227,516
881893,-895,-74,-226,514
881899,-899,-69,-240,519
881905,-895,-76,-231,520
881911,-896,-74,-228,521
881918,-885,-71,-228,522
881925,-879,-71,-231,524
881931,-878,-77,-224,521
881938,-879,-75,-236,522
881944,-870,-71,-230,523
881950,-877,-74,-222,524
881957,-872,-77,-221,525
881964,-872,-72,-229,526
881970,-869,-70,-223,526
881977,-867,-69,-229,526
881985,-862,-71,-225,532
881991,-865,-65,-218,528
881998,-863,-65,-226,528
882004,-861,-72,-222,529
882013,-860,-75,-222,534
882019,-865,-75,-229,529
882026,-860,-71,-222,530
882032,-859,-74,-220,530
882039,-866,-67,-224,530
882045,-858,-71,-229,530
882052,-853,-74,-228,529
882059,-866,-70,-226,530
882067,-862,-66,-229,532
882073,-857,-69,-225,529
882079,-862,-69,-220,528
882086,-867,-71,-230,528
882093,-868,-72,-224,527
882100,-869,-78,-221,531
882106,-868,-65,-227,526
882112,-876,-72,-233,525
882119,-876,-70,-222,524
882125,-879,-78,-226,523
882131,-876,-75,-227,522
882139,-876,-71,-227,521
882145,-879,-72,-230,524
882151,-886,-75,-227,523
882158,-882,-70,-225,522
882164,-898,-79,-226,517
882170,-896,-72,-222,519
882177,-898,-73,-234,514
882184,-900,-74,-236,514
882190,-901,-80,-229,511
882196,-905,-80,-240,514
882203,-907,-73,-231,508
882209,-916,-76,-236,507
882215,-922,-80,-240,501
882222,-930,-74,-234,503
882228,-929,-74,-228,497
882235,-932,-78,-238,496
882241,-937,-73,-238,490
882247,-947,-73,-235,492
882253,-937,-77,-238,482
882259,-950,-73,-239,485
882266,-952,-77,-240,483
882272,-953,-77,-235,477
882278,-968,-78,-240,479
882284,-973,-79,-245,473
882290,-976,-82,-244,475
882296,-980,-79,-235,469
882302,-976,-83,-242,467
882309,-987,-82,-245,465
882315,-992,-76,-246,468
882321,-999,-81,-248,466
882327,-1005,-82,-241,460
882333,-1002,-78,-247,462
882339,-1011,-78,-242,460
882345,-1012,-78,-250,459
882352,-1014,-83,-252,457
882358,-1028,-73,-245,455
882364,-1034,-80,-254,453
882370,-1035,-82,-249,452
882376,-1037,-86,-248,450
882382,-1046,-85,-253,448
882388,-1057,-89,-250,450
882395,-1052,-78,-254,452
882401,-1055,-88,-255,449
882407,-1068,-84,-254,443
882413,-1070,-84,-257,445
882419,-1073,-87,-257,444
882425,-1078,-93,-259,442
882432,-1082,-83,-257,444
882438,-1083,-87,-259,438
882444,-1094,-80,-258,438
882450,-1096,-86,-256,435
882456,-1106,-87,-269,434
882461,-1104,-86,-259,432
882467,-1109,-83,-262,430
882473,-1111,-87,-265,428
882480,-1122,-82,-266,431
882486,-1114,-93,-272,425
882492,-1122,-87,-267,424
882497,-1125,-86,-269,423
882503,-1133,-89,-265,422
882509,-1140,-96,-262,419
882515,-1135,-88,-268,414
882522,-1140,-86,-271,413
882527,-1146,-87,-271,412
882533,-1146,-93,-264,410
882539,-1149,-86,-283,409
882545,-1153,-93,-270,409
882550,-1153,-89,-270,408
882556,-1154,-90,-267,406
882563,-1156,-90,-270,406
882568,-1163,-91,-273,401
882574,-1160,-92,-272,403
882580,-1168,-91,-278,399
882585,-1174,-89,-267,399
882591,-1164,-90,-269,398
882597,-1170,-92,-275,397
882603,-1175,-93,-281,401
882609,-1174,-89,-271,400
882615,-1172,-93,-277,399
882620,-1174,-92,-269,399
882626,-1178,-94,-272,399
882632,-1185,-92,-270,394
882637,-1180,-94,-268,399
882643,-1178,-92,-277,398
882650,-1178,-94,-272,401
882656,-1179,-89,-271,398
882661,-1180,-92,-280,398
882667,-1183,-87,-276,401
882673,-1180,-90,-268,403
882678,-1174,-87,-274,398
882684,-1178,-91,-275,398
882691,-1176,-89,-269,398
882696,-1172,-87,-276,395
882702,-1172,-98,-272,394
882708,-1169,-92,-269,400
882713,-1172,-96,-273,396
882719,-1174,-93,-267,404
882725,-1175,-95,-265,397
882731,-1170,-93,-267,402
882737,-1168,-90,-269,397
882743,-1169,-99,-278,403
882748,-1165,-92,-277,400
882754,-1166,-88,-271,404
882760,-1164,-94,-269,404
882765,-1158,-93,-263,406
882771,-1156,-93,-271,407
882778,-1153,-93,-269,407
882784,-1148,-94,-272,414
882789,-1151,-93,-266,415
882795,-1147,-97,-268,412
882801,-1145,-92,-270,412
882807,-1136,-89,-269,414
882812,-1133,-93,-262,415
882819,-1139,-87,-263,421
882825,-1126,-88,-263,421
882831,-1126,-88,-266,427
882837,-1119,-91,-266,424
882843,-1116,-85,-261,427
882848,-1111,-89,-265,432
882854,-1111,-85,-263,434
882861,-1107,-88,-264,430
882867,-1105,-82,-265,432
882873,-1098,-80,-263,438
882879,-1096,-91,-260,435
882885,-1087,-89,-261,438
882891,-1085,-84,-255,440
882898,-1075,-87,-259,442
882905,-1078,-83,-262,439
882911,-1073,-86,-255,441
882917,-1063,-82,-255,442
882923,-1061,-84,-248,440
882929,-1055,-90,-255,442
882935,-1052,-90,-251,444
882941,-1049,-84,-254,450
882948,-1041,-84,-250,451
882954,-1032,-84,-254,446
882960,-1036,-82,-252,448
882967,-1022,-86,-244,455
882973,-1019,-84,-243,452
882979,-1012,-82,-247,453
882985,-1004,-86,-237,455
882992,-1007,-80,-245,453
882998,-1002,-81,-242,459
883004,-993,-77,-241,456
883010,-992,-80,-250,463
883016,-988,-84,-249,460
883022,-984,-83,-237,466
883028,-978,-80,-247,460
883035,-973,-73,-241,470
883041,-974,-82,-237,476
883047,-963,-80,-236,474
883053,-957,-80,-240,480
883060,-957,-79,-236,483
883066,-955,-75,-238,489
883073,-945,-73,-241,489
883079,-939,-78,-236,496
883085,-938,-75,-236,493
883091,-932,-81,-226,499
883098,-926,-74,-235,501
883104,-928,-77,-233,507
883110,-928,-72,-236,505
883117,-920,-76,-234,510
883124,-916,-75,-238,512
883130,-909,-77,-231,509
883136,-906,-76,-234,511
883142,-898,-70,-230,517
883149,-900,-80,-231,513
883155,-893,-77,-236,519
883162,-889,-72,-229,516
883169,-891,-75,-221,517
883175,-889,-72,-225,523
883181,-888,-76,-226,524
883188,-881,-70,-227,521
883194,-875,-77,-226,526
883201,-879,-71,-222,527
883208,-875,-76,-227,523
883214,-876,-73,-226,524
883220,-868,-70,-222,525
883227,-865,-73,-221,526
883233,-866,-71,-218,531
883239,-865,-73,-222,527
883247,-869,-76,-226,527
883253,-866,-73,-218,528
883259,-868,-71,-225,528
883266,-866,-65,-218,528
883272,-869,-68,-225,529
883278,-863,-72,-224,529
883286,-862,-74,-227,529
883292,-860,-76,-230,533
883299,-861,-73,-219,529
883305,-861,-73,-225,529
883311,-865,-70,-226,528
883318,-861,-73,-229,528
883324,-868,-74,-226,528
883331,-863,-68,-223,527
883338,-866,-75,-230,531
883344,-868,-70,-223,531
883350,-873,-73,-224,526
883357,-874,-73,-223,529
883363,-870,-68,-228,524
883369,-877,-73,-226,528
883377,-879,-72,-226,527
883383,-879,-77,-222,522
883389,-882,-72,-224,525
883396,-882,-76,-229,520
883402,-890,-75,-229,519
883408,-890,-76,-229,522
883416,-890,-74,-226,520
883422,-889,-75,-227,515
883428,-891,-72,-230,514
883435,-903,-75,-228,512
883441,-913,-75,-239,511
883447,-907,-74,-234,510
883453,-911,-75,-240,512
883461,-915,-76,-234,507
883467,-923,-77,-229,505
883473,-925,-75,-242,499
883479,-929,-77,-232,502
883485,-930,-75,-222,491
883491,-933,-82,-239,490
883499,-935,-77,-227,489
883505,-939,-78,-230,486
883511,-950,-74,-241,485
883517,-953,-79,-241,483
883523,-958,-77,-240,481
883529,-967,-82,-245,475
883535,-966,-81,-244,469
883542,-968,-83,-238,471
883548,-983,-74,-236,469
883554,-980,-77,-250,468
883560,-993,-79,-242,466
883566,-990,-80,-244,464
883572,-994,-81,-244,462
883578,-1000,-83,-252,460
883585,-1007,-83,-247,459
883591,-1011,-84,-248,456
883597,-1009,-81,-248,455
883603,-1021,-83,-246,453
883609,-1018,-82,-252,455
883615,-1029,-85,-252,458
883621,-1029,-85,-250,451
883628,-1035,-84,-252,453
883634,-1041,-89,-249,448
883640,-1049,-85,-255,450
883646,-1058,-82,-249,452
883652,-1059,-86,-256,446
883658,-1061,-89,-260,448
883664,-1060,-84,-246,447
883671,-1072,-84,-260,445
883677,-1077,-81,-257,444
883683,-1082,-82,-261,446
883689,-1084,-87,-265,440
883694,-1089,-90,-264,438
883700,-1094,-90,-263,437
883706,-1099,-84,-263,434
883713,-1099,-89,-260,432
883719,-1103,-88,-260,430
883725,-1113,-84,-263,429
883731,-1113,-83,-260,428
883736,-1121,-91,-265,427
883742,-1116,-88,-263,426
883748,-1119,-91,-266,419
883755,-1128,-85,-269,417
883762,-1130,-86,-268,421
883768,-1131,-86,-266,415
883774,-1139,-87,-265,413
883780,-1145,-92,-268,413
883785,-1149,-94,-272,416
883791,-1141,-94,-263,406
883798,-1147,-83,-268,405
883804,-1155,-91,-268,405
883809,-1152,-95,-267,408
883815,-1157,-83,-271,406
883821,-1157,-90,-271,405
883827,-1162,-95,-267,405
883832,-1166,-89,-272,405
883838,-1171,-93,-273,403
883845,-1162,-91,-272,403
883850,-1162,-87,-273,403
883856,-1172,-91,-275,401
883862,-1170,-87,-269,401
883867,-1171,-90,-278,401
883873,-1178,-90,-269,405
883879,-1177,-96,-272,399
883885,-1177,-87,-278,400
883891,-1177,-91,-269,404
883897,-1177,-97,-272,398
883903,-1178,-92,-283,403
883908,-1172,-86,-274,399
883914,-1178,-92,-270,398
883920,-1176,-95,-276,399
883926,-1174,-94,-270,404
883932,-1172,-92,-273,398
883938,-1177,-92,-272,399
883943,-1176,-95,-281,400
883949,-1175,-93,-275,399
883955,-1170,-94,-272,400
883960,-1170,-94,-270,405
883966,-1174,-90,-277,400
883973,-1172,-91,-276,401
883978,-1175,-91,-272,402
883984,-1167,-92,-271,407
883990,-1169,-92,-272,402
883996,-1162,-97,-272,404
884001,-1167,-92,-270,409
884007,-1164,-85,-268,400
884014,-1161,-91,-272,406
884019,-1156,-95,-263,407
884025,-1155,-85,-271,408
884031,-1154,-84,-276,412
884037,-1149,-91,-268,406
884042,-1151,-91,-274,411
884048,-1141,-90,-270,412
884055,-1137,-92,-272,412
884061,-1139,-88,-257,415
884066,-1131,-91,-265,416
884072,-1126,-95,-272,417
884078,-1131,-84,-265,422
884084,-1124,-89,-265,419
884090,-1124,-85,-262,426
884097,-1112,-91,-262,427
884102,-1115,-90,-262,429
884108,-1110,-87,-262,429
884114,-1106,-84,-259,430
884120,-1108,-81,-262,432
884126,-1097,-85,-263,434
884132,-1089,-87,-258,437
884139,-1083,-86,-260,439
884145,-1087,-84,-254,440
884151,-1074,-82,-253,442
884156,-1076,-80,-257,444
884162,-1070,-88,-258,441
884168,-1061,-89,-255,442
884174,-1064,-88,-257,448
884180,-1053,-78,-252,442
884187,-1053,-86,-247,444
884193,-1046,-86,-247,445
