starting
2652589,-1066,-94,-258,434
2652595,-1065,-92,-256,434
2652601,-1070,-88,-260,435
2652607,-1053,-85,-253,431
2652613,-1061,-99,-238,436
2652619,-1092,-96,-258,436
2652625,-1124,-101,-277,441
2652632,-1128,-92,-283,437
2652638,-1118,-95,-277,438
2652644,-1101,-99,-259,438
2652650,-1073,-98,-245,444
2652656,-1054,-92,-240,440
2652662,-1050,-91,-248,445
2652668,-1045,-83,-246,446
2652675,-1068,-89,-257,442
2652681,-1060,-84,-251,443
2652687,-1065,-95,-262,444
2652693,-1035,-87,-260,444
2652699,-1049,-89,-261,445
2652705,-1036,-87,-249,450
2652711,-1054,-87,-260,447
2652718,-1044,-88,-252,447
2652724,-1035,-82,-235,453
2652730,-1055,-90,-253,453
2652736,-1083,-94,-261,459
2652742,-1083,-93,-273,455
2652748,-1076,-93,-272,460
2652754,-1024,-97,-251,457
2652761,-971,-87,-242,462
2652767,-978,-80,-232,459
2652773,-993,-82,-237,464
2652779,-1002,-87,-241,461
2652785,-1021,-86,-241,462
2652791,-1015,-89,-249,464
2652798,-1024,-94,-258,464
2652805,-1008,-87,-252,465
2652811,-1010,-82,-251,465
2652817,-997,-86,-239,466
2652823,-1008,-87,-249,467
2652829,-1010,-86,-246,468
2652835,-1001,-80,-237,469
2652841,-1007,-83,-246,469
2652849,-1036,-93,-253,471
2652855,-1017,-93,-251,472
2652861,-1046,-103,-258,472
2652867,-972,-85,-257,472
2652873,-953,-89,-250,469
2652879,-938,-83,-226,470
2652886,-947,-84,-227,471
2652892,-969,-79,-241,472
2652898,-996,-86,-242,472
2652905,-982,-82,-253,474
2652911,-989,-89,-245,471
2652917,-982,-83,-252,474
2652923,-966,-82,-239,471
2652930,-962,-79,-236,472
2652936,-976,-84,-244,472
2652942,-983,-87,-244,473
2652948,-988,-91,-241,477
2652956,-975,-86,-243,483
2652962,-986,-92,-243,474
2652968,-986,-90,-241,475
2652975,-1000,-87,-266,476
2652982,-941,-76,-238,477
2652988,-907,-78,-219,478
2652994,-902,-75,-216,477
2653000,-910,-78,-220,477
2653006,-949,-81,-229,478
2653012,-962,-76,-237,482
2653019,-970,-81,-250,478
2653025,-952,-83,-248,479
2653032,-961,-80,-237,480
2653038,-939,-78,-227,479
2653044,-953,-75,-237,479
2653050,-962,-77,-241,483
2653057,-962,-92,-226,480
2653063,-950,-87,-233,480
2653069,-973,-89,-239,480
2653076,-968,-84,-241,481
2653082,-975,-86,-253,477
2653088,-968,-87,-251,484
2653094,-935,-81,-233,484
2653101,-904,-81,-226,484
2653107,-892,-81,-220,480
2653113,-915,-75,-214,480
2653120,-932,-82,-231,485
2653126,-957,-80,-247,484
2653132,-965,-83,-247,480
2653138,-968,-83,-254,480
2653145,-961,-88,-242,479
2653151,-949,-78,-230,479
2653157,-946,-82,-232,479
2653164,-955,-87,-235,483
2653171,-978,-89,-236,487
2653178,-975,-79,-243,483
2653185,-978,-89,-245,478
2653191,-975,-90,-240,481
2653197,-992,-91,-266,484
2653203,-967,-88,-252,480
2653209,-938,-87,-240,483
2653215,-927,-86,-217,479
2653222,-910,-75,-228,480
2653229,-944,-85,-221,483
2653235,-964,-83,-242,478
2653241,-973,-89,-249,481
2653247,-990,-80,-263,476
2653253,-1002,-90,-259,480
2653259,-983,-86,-240,479
2653266,-984,-87,-238,483
2653273,-983,-88,-247,478
2653281,-988,-82,-237,483
2653287,-985,-80,-237,477
2653293,-1005,-91,-254,475
2653299,-990,-84,-244,478
2653305,-998,-85,-242,474
2653312,-989,-85,-258,477
2653318,-989,-88,-254,472
2653324,-961,-86,-234,475
2653331,-940,-83,-221,475
2653337,-955,-77,-228,471
2653343,-1022,-81,-237,474
2653349,-1066,-89,-257,468
2653356,-1053,-84,-267,467
2653362,-1035,-89,-256,466
2653368,-1031,-83,-252,465
2653374,-1017,-89,-248,464
2653380,-1013,-86,-245,464
2653387,-1018,-88,-241,468
2653393,-1019,-88,-241,463
2653400,-1018,-82,-238,462
2653406,-1034,-86,-257,460
2653412,-1024,-91,-249,455
2653418,-1027,-86,-249,455
2653424,-1010,-85,-249,454
2653430,-1037,-89,-253,453
2653436,-1007,-82,-243,452
2653443,-1002,-75,-240,451
2653449,-985,-73,-225,451
2653455,-1038,-83,-235,446
2653461,-1089,-100,-246,449
2653467,-1097,-88,-281,448
2653473,-1075,-93,-262,447
2653479,-1072,-90,-252,443
2653486,-1059,-95,-249,446
2653492,-1050,-98,-250,445
2653498,-1049,-92,-245,441
2653504,-1057,-95,-252,444
2653510,-1050,-91,-253,444
2653516,-1064,-94,-267,443
2653522,-1065,-95,-252,443
2653529,-1053,-96,-257,442
2653535,-1038,-92,-260,438
2653541,-1069,-94,-265,441
2653547,-1056,-89,-255,440
2653553,-1052,-82,-254,440
2653559,-1026,-86,-239,435
2653565,-1055,-100,-235,440
2653572,-1096,-94,-255,438
2653578,-1124,-88,-282,439
2653584,-1120,-88,-283,438
2653590,-1113,-94,-272,438
2653596,-1083,-94,-260,438
2653602,-1071,-97,-252,438
2653608,-1060,-89,-246,438
2653614,-1073,-89,-252,437
2653620,-1067,-89,-245,441
2653626,-1087,-94,-262,436
2653632,-1077,-98,-255,436
2653640,-1075,-95,-267,440
2653646,-1069,-84,-269,435
2653652,-1080,-92,-264,439
2653659,-1058,-82,-259,435
2653665,-1063,-80,-252,434
2653671,-1044,-88,-237,438
2653677,-1070,-91,-245,435
2653683,-1100,-95,-261,435
2653689,-1133,-94,-276,439
2653696,-1126,-87,-278,435
2653702,-1120,-95,-278,435
2653707,-1093,-93,-270,435
2653713,-1083,-93,-258,440
2653719,-1067,-90,-243,435
2653725,-1065,-85,-239,440
2653731,-1061,-92,-247,436
2653737,-1074,-89,-264,435
2653744,-1085,-90,-265,435
2653750,-1088,-91,-268,439
2653756,-1069,-88,-261,435
2653762,-1065,-92,-261,436
2653768,-1060,-85,-255,436
2653774,-1071,-87,-262,441
2653780,-1059,-84,-253,433
2653787,-1046,-89,-232,437
2653793,-1080,-90,-246,438
2653799,-1102,-97,-265,439
2653805,-1121,-95,-279,443
2653811,-1113,-98,-274,440
2653817,-1098,-97,-267,440
2653824,-1071,-94,-255,441
2653830,-1054,-97,-244,441
2653836,-1049,-87,-240,442
2653842,-1048,-90,-247,442
2653848,-1056,-91,-247,443
2653854,-1060,-89,-264,443
2653860,-1063,-94,-253,444
2653867,-1053,-89,-254,444
2653873,-1043,-90,-256,445
2653879,-1040,-94,-252,446
2653885,-1044,-84,-254,446
2653891,-1048,-82,-258,447
2653897,-1024,-86,-233,448
2653903,-1046,-92,-242,449
2653910,-1069,-91,-254,449
2653916,-1075,-91,-268,453
2653922,-1077,-87,-272,454
2653928,-1070,-105,-262,454
2653934,-969,-85,-237,451
2653940,-973,-87,-230,456
2653946,-984,-80,-225,457
2653953,-1000,-76,-239,457
2653959,-1027,-90,-240,458
2653965,-1029,-83,-247,459
2653971,-1028,-85,-258,464
2653977,-1021,-91,-252,465
2653983,-1012,-86,-248,461
2653989,-1001,-85,-240,462
2653997,-1013,-84,-234,464
2654003,-1022,-82,-245,465
2654011,-1005,-88,-237,471
2654017,-1017,-91,-239,471
2654023,-1037,-89,-257,466
2654029,-1032,-94,-249,467
2654035,-1053,-95,-267,468
2654042,-1006,-93,-257,469
2654048,-967,-88,-242,469
2654054,-942,-85,-221,470
2654060,-950,-86,-227,471
2654067,-967,-82,-232,472
2654073,-999,-84,-235,473
2654080,-996,-81,-247,474
2654086,-992,-86,-257,473
2654092,-988,-84,-240,470
2654098,-981,-85,-247,471
2654104,-974,-77,-236,471
2654110,-983,-75,-243,471
2654116,-984,-87,-245,472
2654123,-998,-92,-241,472
2654129,-982,-88,-231,477
2654136,-999,-97,-247,471
2654142,-994,-83,-248,475
2654148,-1023,-94,-270,472
2654154,-985,-81,-256,471
2654160,-941,-85,-237,472
2654167,-920,-86,-219,472
2654173,-921,-82,-230,472
2654179,-945,-73,-235,473
2654185,-972,-81,-236,473
2654191,-973,-83,-250,473
2654198,-974,-80,-250,479
2654204,-980,-84,-255,479
2654211,-974,-83,-239,474
2654217,-968,-86,-235,478
2654223,-969,-76,-240,470
2654229,-968,-82,-238,471
2654235,-973,-92,-240,471
2654241,-974,-84,-235,471
2654247,-991,-88,-251,475
2654254,-988,-93,-245,475
2654261,-1007,-88,-267,472
2654267,-965,-84,-252,476
2654273,-936,-85,-237,472
2654279,-921,-82,-218,472
2654285,-904,-83,-216,472
2654291,-941,-81,-230,476
2654298,-960,-81,-233,472
2654304,-967,-83,-252,472
2654310,-973,-80,-255,471
2654317,-980,-89,-257,476
2654323,-966,-79,-238,476
2654329,-960,-84,-236,472
2654336,-960,-84,-233,475
2654342,-966,-91,-232,471
2654348,-971,-82,-241,470
2654354,-987,-82,-245,474
2654360,-981,-89,-252,470
2654366,-980,-89,-252,470
2654372,-990,-88,-255,473
2654381,-968,-82,-252,474
2654389,-937,-76,-219,478
2654395,-908,-83,-220,472
2654401,-936,-77,-224,472
2654407,-952,-75,-237,468
2654413,-968,-78,-246,471
2654419,-983,-79,-248,466
2654426,-996,-82,-241,471
2654433,-991,-88,-245,466
2654439,-975,-87,-240,474
2654445,-980,-86,-232,469
2654451,-986,-83,-238,472
2654457,-992,-83,-236,467
2654464,-988,-90,-233,471
2654470,-1003,-89,-240,470
2654476,-994,-87,-248,470
2654482,-1001,-94,-254,469
2654488,-985,-88,-250,469
2654494,-995,-85,-253,468
2654502,-968,-79,-242,473
2654509,-947,-88,-229,466
2654515,-966,-71,-229,466
2654521,-1064,-91,-259,465
2654528,-1066,-86,-262,466
2654534,-1041,-87,-267,465
2654540,-1035,-99,-255,464
2654546,-1021,-93,-251,467
2654553,-1016,-92,-254,466
2654559,-1017,-83,-245,466
2654565,-1014,-88,-253,465
2654571,-1017,-84,-245,464
2654577,-1033,-89,-256,464
2654583,-1024,-93,-252,464
2654590,-1026,-87,-247,463
2654597,-1020,-94,-255,463
2654603,-1017,-93,-256,461
2654609,-1021,-87,-249,460
2654615,-1008,-79,-256,459
2654621,-1007,-77,-240,459
2654627,-1000,-84,-230,458
2654633,-1070,-95,-255,457
2654640,-1084,-92,-270,461
2654646,-1087,-91,-274,460
2654652,-1072,-98,-268,456
2654658,-1057,-99,-267,459
2654664,-1040,-93,-253,460
2654671,-1044,-90,-243,459
2654678,-1042,-89,-253,454
2654684,-1041,-89,-246,458
2654690,-1050,-91,-253,452
2654696,-1048,-91,-257,451
2654702,-1050,-86,-263,451
2654708,-1043,-89,-252,455
2654714,-1053,-85,-264,450
2654721,-1050,-87,-260,454
2654727,-1033,-88,-258,445
2654733,-1030,-89,-241,448
2654739,-1018,-85,-234,448
2654745,-1078,-96,-244,443
2654751,-1105,-91,-272,443
2654757,-1104,-89,-277,442
2654764,-1099,-92,-272,442
2654770,-1079,-89,-271,441
2654776,-1066,-94,-246,441
2654782,-1058,-84,-244,441
2654788,-1056,-86,-249,441
2654794,-1048,-88,-239,440
2654800,-1061,-92,-255,440
2654807,-1064,-91,-254,440
2654813,-1066,-91,-263,440
2654819,-1057,-82,-262,441
2654825,-1050,-83,-262,441
2654831,-1052,-84,-256,440
2654837,-1050,-90,-251,440
2654843,-1055,-84,-252,440
2654850,-1033,-88,-242,440
2654856,-1071,-95,-236,440
2654862,-1111,-92,-261,444
2654869,-1115,-89,-278,445
2654875,-1115,-93,-271,439
2654881,-1092,-90,-261,439
2654887,-1076,-96,-250,435
2654894,-1064,-88,-245,439
2654900,-1055,-88,-245,439
2654906,-1046,-90,-250,439
2654912,-1063,-88,-250,435
2654918,-1070,-91,-268,439
2654924,-1078,-86,-262,439
2654930,-1063,-86,-261,439
2654937,-1052,-96,-260,439
2654943,-1052,-87,-253,440
2654949,-1057,-85,-252,440
2654955,-1061,-82,-247,441
2654961,-1037,-83,-242,441
2654967,-1065,-87,-245,441
2654973,-1090,-94,-261,442
2654980,-1111,-92,-271,442
2654986,-1109,-95,-276,442
2654992,-1095,-91,-271,443
2654998,-1074,-101,-259,443
2655004,-1058,-93,-243,442
2655010,-1045,-90,-249,444
2655016,-1038,-86,-240,449
2655023,-1046,-83,-247,449
2655029,-1047,-86,-263,445
2655035,-1056,-93,-256,446
2655041,-1051,-88,-268,446
2655047,-1033,-89,-255,446
2655053,-1033,-84,-248,446
2655059,-1036,-86,-250,447
2655066,-1045,-86,-249,451
2655072,-1025,-80,-238,448
2655078,-1042,-92,-238,448
2655084,-1058,-89,-253,453
2655090,-1077,-89,-269,449
2655096,-1088,-94,-265,454
2655102,-1083,-100,-270,454
2655109,-970,-82,-231,455
2655115,-978,-87,-241,456
2655121,-981,-84,-226,457
2655127,-1003,-85,-239,457
2655133,-1026,-86,-239,457
2655139,-1025,-88,-248,458
2655145,-1031,-84,-253,463
2655152,-1030,-84,-261,460
2655158,-1018,-82,-250,465
2655165,-1008,-80,-241,462
2655171,-1012,-81,-245,462
2655177,-1022,-84,-253,462
2655183,-1010,-83,-240,467
2655190,-1030,-90,-234,467
2655196,-1027,-92,-252,464
2655202,-1035,-92,-255,469
2655208,-1026,-100,-250,465
2655215,-1050,-94,-268,469
2655221,-963,-77,-233,467
2655227,-954,-77,-236,468
2655234,-949,-79,-220,468
2655240,-961,-85,-231,468
2655246,-999,-85,-245,472
2655252,-1008,-81,-249,473
2655258,-1002,-83,-257,470
2655264,-1001,-82,-254,470
2655270,-999,-89,-249,471
2655277,-989,-79,-245,472
2655284,-993,-76,-247,473
2655290,-1000,-87,-241,473
2655296,-991,-88,-237,473
2655302,-991,-91,-237,473
2655308,-1001,-90,-244,473
2655314,-1009,-85,-245,474
2655321,-1016,-89,-246,474
2655327,-1027,-94,-263,475
2655334,-965,-78,-258,472
2655340,-936,-81,-232,476
2655346,-937,-84,-213,472
2655352,-936,-77,-230,472
2655358,-974,-79,-236,472
2655365,-981,-81,-239,473
2655371,-983,-87,-256,473
2655377,-981,-84,-254,477
2655383,-977,-82,-252,474
2655390,-960,-80,-240,475
2655396,-979,-83,-243,475
2655403,-977,-81,-242,474
2655409,-985,-91,-240,474
2655415,-975,-91,-227,474
2655421,-996,-95,-250,475
2655427,-989,-86,-241,475
2655433,-1002,-96,-250,471
2655439,-997,-88,-253,471
2655446,-964,-77,-247,471
2655453,-931,-79,-222,472
2655459,-923,-80,-217,472
2655465,-931,-79,-232,476
2655471,-962,-83,-235,471
2655477,-974,-75,-243,475
2655483,-974,-75,-253,471
2655490,-990,-76,-244,471
2655496,-984,-84,-241,475
2655502,-969,-85,-235,471
2655508,-976,-90,-238,471
2655514,-976,-77,-234,472
2655521,-994,-92,-240,471
2655527,-985,-88,-239,471
2655534,-998,-91,-251,471
2655540,-988,-88,-244,470
2655546,-997,-84,-251,474
2655552,-986,-81,-255,470
2655558,-974,-88,-256,469
2655564,-941,-79,-227,473
2655570,-921,-81,-217,469
2655577,-933,-83,-220,472
2655583,-954,-81,-233,468
2655589,-979,-78,-239,469
2655596,-984,-80,-248,472
2655602,-997,-84,-254,468
2655608,-997,-89,-247,472
2655614,-987,-90,-241,466
2655621,-987,-77,-236,466
2655627,-988,-83,-235,470
2655633,-998,-80,-239,469
2655639,-993,-81,-234,469
2655645,-1012,-87,-245,469
2655651,-999,-88,-248,468
2655657,-1000,-93,-246,468
2655664,-991,-84,-255,467
2655670,-1004,-87,-244,468
2655677,-971,-81,-233,467
2655683,-943,-78,-221,467
2655689,-963,-78,-221,466
2655695,-1046,-88,-240,464
2655702,-1059,-89,-243,464
2655708,-1054,-90,-264,463
2655714,-1033,-90,-263,463
2655720,-1020,-91,-243,466
2655726,-1015,-86,-244,466
2655732,-1009,-84,-244,462
2655738,-1012,-88,-240,466
2655746,-1008,-93,-238,465
2655752,-1008,-85,-236,465
2655758,-1028,-91,-247,464
2655764,-1027,-85,-247,463
2655770,-1016,-89,-248,462
2655776,-1002,-81,-250,462
2655782,-1021,-91,-250,461
2655789,-1008,-81,-247,461
2655795,-995,-75,-241,460
2655801,-979,-73,-230,464
2655807,-1056,-94,-242,464
2655814,-1071,-95,-244,460
2655820,-1071,-91,-268,459
2655826,-1060,-93,-261,459
2655833,-1048,-86,-253,458
2655839,-1035,-93,-248,461
2655845,-1026,-85,-241,457
2655851,-1035,-86,-236,456
2655857,-1033,-86,-243,456
2655863,-1040,-90,-243,459
2655869,-1047,-92,-250,455
2655876,-1035,-93,-249,454
2655882,-1031,-89,-256,458
2655888,-1031,-83,-255,454
2655894,-1047,-83,-250,453
2655900,-1034,-81,-250,457
2655906,-1020,-87,-247,456
2655912,-994,-87,-220,453
2655919,-1054,-92,-238,453
2655925,-1090,-88,-250,452
2655931,-1096,-90,-276,452
2655938,-1087,-93,-272,452
2655944,-1070,-91,-265,452
2655950,-1063,-86,-255,451
2655956,-1055,-85,-249,451
2655963,-1049,-86,-253,451
2655969,-1043,-87,-243,451
2655975,-1050,-92,-252,453
2655981,-1049,-92,-258,449
2655987,-1057,-95,-254,449
2655993,-1053,-86,-265,449
2656000,-1036,-79,-253,448
2656006,-1046,-91,-247,448
2656012,-1040,-84,-242,448
2656018,-1039,-84,-254,448
2656024,-1017,-90,-231,452
2656030,-1060,-97,-242,448
2656036,-1088,-92,-252,448
2656043,-1096,-87,-265,448
2656049,-1107,-91,-276,448
2656055,-1086,-90,-271,448
2656061,-1074,-98,-249,448
2656067,-1057,-93,-246,448
2656073,-1046,-92,-245,448
2656079,-1044,-95,-249,448
2656086,-1056,-92,-253,448
2656092,-1062,-92,-248,444
2656098,-1068,-93,-257,452
2656104,-1058,-88,-258,448
2656110,-1029,-85,-247,448
2656116,-1046,-85,-249,448
2656122,-1045,-91,-246,448
2656129,-1048,-81,-248,445
2656135,-1031,-87,-245,449
2656141,-1042,-86,-237,449
2656147,-1070,-89,-256,445
2656153,-1095,-94,-277,445
2656159,-1098,-86,-279,446
2656165,-1089,-90,-281,450
2656172,-1076,-93,-263,446
2656178,-1051,-89,-243,450
2656184,-1037,-90,-240,451
2656190,-1031,-82,-238,447
2656196,-1033,-84,-252,447
2656202,-1046,-89,-249,448
2656208,-1050,-83,-252,453
2656215,-1049,-90,-268,448
2656221,-1022,-82,-252,453
2656227,-1033,-89,-255,453
2656233,-1029,-84,-250,450
2656239,-1043,-79,-255,454
2656245,-1029,-88,-243,454
2656251,-1033,-93,-252,455
2656258,-1045,-92,-238,455
2656264,-1071,-92,-269,456
2656270,-1089,-98,-272,456
2656276,-1087,-96,-273,461
2656282,-988,-94,-247,457
2656288,-982,-92,-242,454
2656294,-983,-86,-229,458
2656301,-999,-85,-238,458
2656307,-1011,-85,-232,459
2656313,-1026,-86,-235,460
2656320,-1027,-85,-255,461
2656326,-1029,-94,-263,461
2656332,-1013,-83,-252,465
2656338,-1012,-86,-248,461
2656345,-1006,-85,-243,466
2656351,-1018,-80,-251,462
2656357,-1018,-84,-242,462
2656363,-1024,-89,-237,463
2656369,-1020,-93,-246,463
2656375,-1042,-87,-264,463
2656382,-1036,-99,-258,465
2656389,-1063,-103,-275,469
2656395,-996,-92,-258,464
2656401,-971,-80,-257,465
2656407,-956,-83,-223,466
2656413,-972,-84,-230,466
2656419,-986,-91,-243,467
2656425,-1005,-82,-240,467
2656432,-1008,-86,-258,468
2656438,-1015,-93,-254,468
2656444,-1007,-85,-252,468
2656451,-992,-87,-246,470
2656457,-997,-77,-236,470
2656463,-1001,-82,-244,470
2656470,-1004,-85,-233,469
2656476,-1007,-95,-238,470
2656482,-1007,-91,-244,475
2656488,-1020,-97,-254,475
2656494,-1016,-89,-246,475
2656501,-1046,-89,-263,472
2656507,-986,-79,-257,475
2656514,-953,-80,-242,472
2656520,-943,-88,-221,472
2656526,-945,-87,-226,477
2656532,-979,-83,-244,476
2656540,-991,-79,-248,478
2656546,-997,-87,-252,477
2656552,-993,-84,-246,473
2656559,-987,-85,-242,473
2656565,-967,-76,-236,473
2656572,-987,-78,-242,478
2656578,-994,-87,-246,475
2656584,-994,-96,-232,474
2656590,-988,-84,-233,474
2656596,-1011,-91,-246,474
2656603,-1001,-89,-249,474
2656609,-1011,-90,-258,474
2656619,-972,-84,-257,480
2656625,-961,-81,-231,474
2656631,-940,-82,-229,475
2656637,-932,-83,-229,478
2656644,-974,-88,-236,474
2656650,-976,-85,-239,474
2656657,-993,-87,-260,479
2656663,-1005,-83,-254,479
2656669,-1009,-87,-252,478
2656675,-991,-80,-248,478
2656681,-985,-87,-245,474
2656688,-984,-83,-241,474
2656694,-994,-91,-240,474
2656700,-1000,-87,-240,475
2656707,-1011,-90,-253,475
2656713,-1003,-89,-247,473
2656719,-1003,-91,-238,473
2656726,-1009,-86,-262,473
2656732,-991,-89,-253,473
2656738,-961,-84,-237,477
2656745,-935,-80,-208,474
2656751,-936,-82,-225,477
2656757,-974,-77,-242,473
2656763,-988,-79,-253,476
2656770,-1003,-82,-256,475
2656776,-1020,-86,-261,471
2656782,-1020,-91,-253,471
2656788,-993,-84,-243,470
2656794,-996,-79,-243,470
2656800,-1006,-84,-242,471
2656807,-1014,-87,-239,471
2656814,-996,-86,-238,469
2656820,-1018,-85,-245,469
2656826,-1009,-93,-246,472
2656832,-1011,-98,-248,472
2656838,-1004,-83,-254,471
2656846,-1003,-85,-249,477
2656852,-977,-80,-238,467
2656859,-958,-88,-222,470
2656865,-970,-78,-229,466
2656871,-1063,-90,-245,466
2656878,-1061,-90,-251,466
2656884,-1057,-93,-262,466
2656890,-1034,-92,-256,469
2656897,-1036,-92,-251,464
2656903,-1024,-88,-251,464
2656909,-1022,-81,-234,463
2656915,-1014,-82,-239,463
2656921,-1022,-92,-242,463
2656927,-1028,-85,-252,466
2656934,-1030,-92,-257,467
2656941,-1023,-88,-252,466
2656947,-1021,-93,-254,461
2656953,-1010,-93,-252,461
2656959,-1024,-85,-243,464
2656965,-1014,-81,-243,460
2656971,-1004,-78,-243,460
2656977,-985,-73,-227,464
2656984,-1067,-99,-242,459
2656990,-1066,-92,-254,458
2656996,-1082,-89,-278,458
2657002,-1068,-94,-263,458
2657008,-1045,-92,-255,459
2657015,-1035,-88,-242,458
2657021,-1030,-92,-245,458
2657028,-1034,-86,-249,458
2657034,-1033,-87,-243,456
2657040,-1035,-93,-246,456
2657046,-1041,-92,-250,456
2657052,-1039,-89,-256,456
2657058,-1035,-93,-257,455
2657064,-1020,-81,-258,459
2657071,-1038,-88,-246,455
2657077,-1032,-79,-253,454
2657083,-1018,-91,-257,454
2657089,-995,-89,-230,454
2657095,-1060,-102,-247,454
2657101,-1079,-89,-259,454
2657107,-1091,-87,-276,454
2657114,-1086,-88,-267,453
2657120,-1068,-89,-250,458
2657126,-1047,-92,-254,454
2657133,-1031,-88,-250,458
2657139,-1030,-88,-239,454
2657145,-1039,-91,-238,454
2657152,-1038,-92,-246,454
2657158,-1041,-94,-253,457
2657164,-1052,-87,-261,453
2657170,-1039,-87,-267,452
2657176,-1027,-85,-250,453
2657182,-1033,-86,-246,452
2657188,-1029,-83,-245,452
2657195,-1025,-83,-246,452
2657201,-1009,-84,-224,457
2657207,-1055,-94,-239,452
2657213,-1084,-92,-256,452
2657219,-1095,-88,-279,452
2657225,-1088,-93,-276,452
2657231,-1076,-92,-268,456
2657238,-1051,-96,-256,453
2657244,-1037,-97,-239,453
2657250,-1028,-89,-241,453
2657256,-1030,-90,-247,453
2657262,-1038,-91,-251,453
2657268,-1041,-96,-259,453
2657274,-1054,-84,-259,458
2657281,-1041,-91,-258,459
2657288,-1028,-88,-247,454
2657294,-1029,-91,-249,455
2657300,-1032,-88,-245,459
2657306,-1028,-79,-249,455
2657312,-1010,-81,-232,454
2657318,-1046,-94,-238,459
2657325,-1068,-96,-250,454
2657331,-1085,-92,-273,454
2657337,-1090,-93,-269,459
2657343,-1070,-96,-273,455
2657351,-1040,-96,-249,465
2657357,-1034,-92,-237,456
2657363,-1020,-86,-247,456
2657370,-1020,-93,-244,456
2657376,-1032,-85,-249,457
2657382,-1036,-86,-257,457
2657388,-1041,-93,-261,461
2657394,-1023,-86,-257,458
2657400,-1025,-93,-254,462
2657406,-1015,-86,-240,458
2657413,-1028,-81,-244,460
2657420,-1022,-89,-242,460
2657427,-1026,-84,-242,469
2657435,-1054,-89,-249,469
2657441,-1058,-90,-269,460
2657447,-1070,-95,-267,464
2657455,-1068,-104,-260,466
2657461,-959,-82,-236,461
2657467,-962,-84,-235,463
2657473,-975,-78,-231,466
2657479,-983,-79,-246,462
2657485,-1010,-81,-244,466
2657491,-1023,-90,-246,467
2657498,-1019,-88,-259,463
2657504,-1013,-84,-252,463
2657510,-1014,-84,-250,468
2657516,-1000,-90,-241,464
2657522,-1009,-77,-238,468
2657529,-1011,-85,-247,470
2657536,-1002,-79,-240,466
2657542,-1021,-86,-245,465
2657548,-1031,-88,-255,469
2657554,-1025,-95,-248,470
2657560,-1026,-91,-244,470
2657566,-1041,-91,-264,466
2657572,-961,-81,-234,468
2657580,-952,-81,-230,472
2657586,-949,-82,-227,468
2657592,-958,-75,-229,469
2657598,-993,-89,-235,472
2657604,-1001,-79,-244,472
2657610,-1009,-85,-258,472
2657616,-996,-77,-245,468
2657623,-1009,-79,-249,472
2657629,-985,-86,-243,469
2657635,-1002,-84,-246,469
2657642,-1002,-77,-251,470
2657648,-1008,-87,-239,470
2657654,-992,-85,-236,473
2657660,-1016,-96,-244,469
2657667,-1013,-92,-245,469
2657673,-1029,-90,-250,470
2657679,-1025,-82,-261,470
2657686,-973,-82,-247,471
2657692,-942,-82,-220,471
2657698,-943,-84,-220,471
2657704,-949,-80,-227,470
2657711,-983,-88,-234,470
2657717,-994,-88,-245,470
2657723,-1001,-88,-259,470
2657729,-999,-83,-245,471
2657735,-996,-84,-245,471
2657741,-981,-75,-244,475
2657747,-995,-83,-245,475
2657754,-997,-82,-240,472
2657761,-1006,-96,-234,476
2657767,-1002,-79,-236,471
2657776,-1010,-88,-246,476
2657783,-1016,-91,-251,471
2657789,-1034,-87,-264,475
2657796,-983,-80,-268,470
2657802,-953,-77,-248,471
2657808,-952,-83,-224,470
2657814,-945,-78,-233,474
2657820,-976,-85,-246,470
2657826,-994,-80,-249,470
2657832,-1008,-82,-251,470
2657840,-1011,-88,-253,471
2657846,-1018,-81,-255,470
2657852,-999,-83,-241,469
2657858,-993,-85,-250,469
2657864,-1000,-91,-246,473
2657870,-1008,-88,-245,469
2657876,-1007,-83,-247,469
2657883,-1020,-84,-249,468
2657889,-1012,-91,-245,469
2657896,-1013,-92,-245,469
2657902,-1023,-97,-260,469
2657908,-1002,-83,-250,471
2657914,-965,-81,-234,472
2657921,-943,-84,-223,467
2657927,-945,-81,-223,471
2657933,-982,-77,-239,467
2657939,-1000,-77,-248,466
2657945,-1016,-85,-257,466
2657952,-1028,-84,-263,471
2657958,-1027,-89,-254,467
2657965,-1009,-88,-247,469
2657971,-1016,-86,-247,465
2657977,-1016,-83,-242,464
2657983,-1024,-88,-243,464
2657993,-1026,-91,-254,470
2657999,-1028,-98,-248,464
2658006,-1021,-91,-250,463
2658012,-1030,-95,-262,463
2658018,-1018,-92,-258,462
2658024,-1005,-87,-247,462
2658030,-988,-94,-240,466
2658036,-971,-83,-227,462
2658042,-994,-73,-231,461
2658049,-1085,-97,-271,461
2658055,-1084,-88,-261,461
2658062,-1064,-85,-271,461
2658068,-1054,-93,-253,461
2658074,-1035,-91,-252,460
2658082,-1030,-91,-250,466
2658088,-1027,-89,-241,460
2658095,-1037,-92,-243,459
2658101,-1020,-95,-243,459
2658107,-1051,-90,-254,463
2658113,-1033,-97,-256,463
2658119,-1028,-92,-247,453
2658125,-1022,-90,-252,454
2658131,-1032,-93,-250,457
2658138,-1011,-85,-243,453
2658144,-1001,-80,-254,453
2658150,-977,-79,-225,457
2658156,-1025,-84,-245,457
2658162,-1078,-91,-256,452
2658168,-1087,-91,-273,456
2658174,-1071,-82,-272,456
