2948492,-1085,-111,-244,461
2948498,-1100,-114,-262,457
2948504,-1082,-114,-270,459
2948510,-1060,-121,-260,460
2948516,-1027,-117,-248,457
2948523,-985,-98,-243,457
2948529,-977,-87,-234,457
2948535,-911,-65,-233,457
2948541,-864,-41,-229,457
2948547,-851,-36,-222,461
2948553,-883,-47,-216,457
2948561,-963,-62,-232,463
2948568,-1012,-77,-256,460
2948574,-1032,-91,-252,457
2948580,-1055,-99,-252,456
2948586,-1077,-96,-265,456
2948592,-1112,-111,-268,456
2948598,-1110,-111,-245,456
2948604,-1098,-106,-253,455
2948613,-1058,-107,-255,465
2948619,-1056,-103,-264,455
2948625,-1031,-113,-260,454
2948631,-1029,-116,-254,452
2948637,-961,-89,-237,455
2948643,-955,-75,-236,457
2948651,-903,-58,-229,460
2948657,-869,-43,-224,456
2948662,-862,-32,-215,452
2948668,-914,-43,-217,456
2948674,-970,-54,-234,456
2948680,-1031,-67,-258,452
2948687,-1037,-91,-250,451
2948694,-1072,-108,-261,451
2948700,-1094,-105,-263,454
2948706,-1136,-120,-272,449
2948712,-1113,-119,-255,457
2948718,-1091,-120,-250,449
2948724,-1060,-110,-253,453
2948730,-1045,-103,-266,453
2948739,-1022,-102,-266,454
2948745,-1002,-103,-241,453
2948751,-996,-99,-234,453
2948757,-954,-78,-240,449
2948763,-928,-61,-239,453
2948769,-903,-44,-224,452
2948775,-891,-45,-219,456
2948782,-928,-42,-219,456
2948788,-975,-53,-241,452
2948794,-1041,-70,-269,455
2948800,-1055,-85,-257,451
2948806,-1081,-98,-269,455
2948812,-1176,-121,-280,451
2948818,-1216,-134,-264,455
2948825,-1165,-131,-248,450
2948831,-1091,-113,-264,450
2948837,-1064,-110,-259,450
2948843,-1037,-102,-262,450
2948849,-1021,-99,-254,450
2948855,-993,-93,-236,452
2948861,-989,-101,-240,448
2948868,-957,-82,-227,451
2948874,-947,-65,-244,452
2948880,-922,-53,-232,451
2948886,-916,-50,-227,450
2948892,-929,-50,-223,454
2948898,-987,-42,-238,450
2948904,-1046,-57,-268,450
2948911,-1068,-70,-276,450
2948917,-1069,-100,-268,450
2948923,-1121,-122,-258,452
2948929,-1211,-144,-270,449
2948935,-1196,-144,-262,453
2948942,-1116,-123,-264,453
2948948,-1073,-118,-252,449
2948955,-1027,-100,-260,453
2948961,-1016,-95,-252,450
2948967,-994,-85,-241,454
2948973,-982,-88,-230,450
2948979,-957,-82,-230,451
2948985,-960,-77,-247,455
2948992,-935,-60,-232,451
2948998,-942,-59,-223,455
2949004,-939,-57,-227,455
2949010,-977,-51,-236,455
2949016,-1028,-51,-255,455
2949022,-1067,-66,-264,455
2949028,-1061,-82,-263,454
2949035,-1086,-113,-258,450
2949041,-1174,-147,-259,450
2949047,-1198,-150,-268,454
2949053,-1149,-130,-281,454
2949059,-1080,-124,-263,450
2949065,-1043,-107,-252,454
2949071,-1010,-87,-251,454
2949078,-985,-76,-247,455
2949084,-971,-74,-235,455
2949090,-947,-76,-235,455
2949096,-957,-72,-252,455
2949102,-952,-66,-247,456
2949108,-962,-59,-249,456
2949114,-978,-59,-254,455
2949121,-998,-55,-244,456
2949127,-1022,-61,-256,456
2949133,-1052,-68,-260,456
2949139,-1049,-83,-256,460
2949145,-1079,-102,-255,457
2949152,-1140,-130,-251,460
2949158,-1182,-143,-272,456
2949165,-1143,-139,-282,459
2949171,-1094,-125,-278,455
2949177,-1052,-112,-259,457
2949183,-1014,-91,-245,457
2949189,-979,-73,-243,458
2949195,-960,-73,-236,458
2949201,-928,-61,-223,462
2949208,-939,-58,-244,462
2949214,-938,-67,-231,458
2949220,-958,-59,-245,462
2949226,-975,-71,-239,463
2949232,-991,-61,-233,463
2949238,-1022,-66,-261,463
2949244,-1057,-70,-266,463
2949252,-1055,-77,-261,464
2949258,-1072,-92,-256,464
2949264,-1107,-129,-238,463
2949270,-1146,-139,-270,458
2949276,-1136,-135,-281,464
2949282,-1104,-125,-275,464
2949288,-1040,-112,-251,464
2949295,-1007,-101,-247,464
2949302,-974,-73,-236,465
2949308,-947,-77,-226,466
2949315,-836,-35,-214,471
2949321,-867,-50,-234,466
2949328,-906,-50,-232,467
2949335,-958,-56,-226,467
2949341,-996,-73,-240,467
2949347,-1008,-80,-238,471
2949353,-1005,-77,-240,466
2949359,-1060,-82,-268,466
2949365,-1066,-84,-261,466
2949371,-1074,-100,-244,466
2949378,-1082,-115,-236,470
2949385,-1115,-121,-263,466
2949391,-1085,-122,-265,467
2949397,-1080,-116,-271,465
2949403,-1025,-113,-255,467
2949409,-991,-102,-246,466
2949415,-951,-80,-230,471
2949422,-919,-67,-233,467
2949428,-854,-32,-230,471
2949435,-857,-41,-224,472
2949441,-892,-55,-223,469
2949447,-947,-57,-230,469
2949453,-994,-69,-238,469
2949459,-1017,-83,-251,471
2949466,-1012,-89,-248,471
2949472,-1055,-87,-258,467
2949478,-1078,-94,-267,471
2949484,-1091,-109,-236,467
2949490,-1077,-114,-237,467
2949497,-1084,-112,-254,467
2949504,-1071,-113,-253,466
2949510,-1062,-113,-274,467
2949516,-1029,-121,-252,467
2949522,-979,-103,-230,467
2949528,-978,-90,-243,467
2949534,-899,-53,-226,467
2949540,-863,-44,-236,472
2949548,-852,-42,-217,468
2949554,-886,-38,-216,468
2949560,-958,-58,-225,468
2949566,-1007,-72,-244,467
2949572,-1032,-86,-259,466
2949578,-1038,-97,-245,466
2949584,-1065,-99,-253,470
2949591,-1101,-101,-263,466
2949597,-1103,-105,-245,468
2949604,-1078,-109,-247,465
2949610,-1071,-110,-254,469
2949616,-1058,-113,-269,464
2949622,-1040,-105,-261,465
2949628,-1045,-118,-253,465
2949635,-983,-94,-227,464
2949641,-992,-86,-244,469
2949647,-907,-69,-232,465
2949653,-886,-47,-233,466
2949660,-868,-36,-221,465
2949666,-891,-35,-215,465
2949672,-959,-48,-230,465
2949679,-1019,-70,-251,465
2949685,-1036,-81,-256,467
2949691,-1056,-106,-262,463
2949697,-1073,-102,-264,466
2949703,-1126,-114,-274,463
2949709,-1125,-119,-251,466
2949715,-1080,-114,-244,462
2949723,-1065,-105,-250,462
2949729,-1057,-107,-256,462
2949735,-1023,-97,-254,460
2949741,-1035,-106,-258,465
2949747,-986,-103,-229,462
2949753,-984,-95,-245,461
2949760,-927,-63,-236,461
2949766,-907,-54,-229,465
2949772,-893,-46,-224,461
2949778,-903,-50,-217,464
2949784,-958,-50,-238,460
2949790,-1027,-61,-253,459
2949796,-1032,-76,-263,460
2949804,-1076,-95,-265,460
2949810,-1111,-109,-271,460
2949816,-1231,-143,-291,457
2949822,-1206,-131,-263,462
2949828,-1130,-118,-246,458
2949834,-1067,-106,-254,458
2949840,-1051,-107,-263,458
2949847,-1013,-91,-251,457
2949853,-1022,-91,-251,462
2949859,-985,-94,-241,459
2949865,-998,-89,-245,459
2949871,-954,-77,-244,459
2949877,-932,-65,-247,459
2949883,-909,-58,-226,458
2949890,-931,-55,-221,458
2949897,-956,-55,-227,458
2949903,-1023,-64,-255,458
2949909,-1033,-64,-259,458
2949915,-1068,-84,-264,457
2949921,-1098,-111,-261,456
2949927,-1194,-144,-268,455
2949934,-1223,-135,-267,456
2949940,-1146,-130,-271,456
2949946,-1079,-114,-260,456
2949952,-1054,-108,-259,456
2949958,-1016,-86,-254,459
2949964,-1019,-82,-251,456
2949970,-987,-84,-240,457
2949977,-977,-89,-236,461
2949983,-966,-77,-239,457
2949989,-950,-71,-240,458
2949996,-934,-62,-225,461
2950002,-965,-61,-234,457
2950008,-975,-54,-239,457
2950014,-1028,-55,-267,461
2950021,-1053,-59,-267,457
2950027,-1081,-86,-283,457
2950033,-1080,-103,-257,456
2950039,-1162,-135,-259,456
2950045,-1216,-138,-274,456
2950051,-1173,-136,-287,456
2950057,-1104,-120,-273,456
2950064,-1055,-111,-260,456
2950070,-1011,-93,-247,455
2950076,-989,-76,-248,457
2950082,-974,-76,-235,458
2950088,-966,-82,-243,458
2950094,-961,-67,-249,459
2950100,-952,-72,-239,459
2950107,-954,-66,-238,459
2950113,-982,-65,-243,459
2950119,-987,-62,-238,459
2950125,-1011,-60,-255,459
2950132,-1049,-66,-260,459
2950138,-1070,-84,-272,459
2950145,-1069,-99,-257,462
2950151,-1136,-128,-243,458
2950157,-1201,-143,-267,458
2950163,-1178,-148,-285,458
2950169,-1113,-128,-270,455
2950175,-1050,-112,-252,459
2950181,-1014,-93,-243,458
2950188,-983,-72,-231,461
2950194,-952,-64,-224,461
2950201,-927,-69,-232,462
2950207,-945,-68,-240,462
2950213,-943,-62,-237,458
2950219,-960,-65,-244,458
2950225,-980,-71,-246,462
2950232,-993,-71,-244,462
2950238,-1018,-71,-246,463
2950244,-1044,-75,-265,462
2950250,-1053,-81,-276,458
2950258,-1079,-105,-251,464
2950264,-1123,-133,-252,461
2950270,-1163,-143,-270,458
2950277,-1144,-128,-285,459
2950283,-1102,-121,-273,459
2950289,-1032,-110,-251,460
2950295,-1004,-94,-254,459
2950301,-951,-73,-236,461
2950307,-941,-70,-229,462
2950315,-820,-39,-206,462
2950321,-864,-52,-227,462
2950327,-896,-53,-237,462
2950333,-938,-61,-242,462
2950339,-983,-66,-243,462
2950345,-1008,-82,-240,466
2950351,-1008,-76,-247,465
2950358,-1055,-81,-273,466
2950364,-1063,-83,-274,466
2950370,-1069,-103,-262,462
2950376,-1083,-118,-243,462
2950382,-1119,-127,-255,461
2950389,-1103,-118,-273,466
2950395,-1094,-128,-276,463
2950402,-1040,-112,-253,466
2950408,-997,-113,-246,463
2950414,-938,-89,-228,468
2950420,-932,-72,-234,464
2950426,-846,-33,-220,468
2950432,-843,-41,-229,468
2950438,-870,-49,-224,468
2950445,-938,-53,-234,468
2950451,-986,-71,-246,468
2950458,-1018,-86,-244,469
2950464,-1011,-91,-244,469
2950470,-1050,-84,-271,468
2950476,-1082,-93,-268,468
2950482,-1082,-105,-243,468
2950489,-1074,-116,-241,468
2950495,-1078,-117,-251,468
2950502,-1069,-112,-273,468
2950508,-1066,-124,-265,468
2950514,-1021,-124,-254,467
2950520,-998,-108,-246,469
2950526,-958,-98,-229,469
2950533,-931,-70,-236,469
2950539,-880,-50,-235,469
2950545,-855,-43,-219,469
2950551,-869,-44,-218,468
2950557,-938,-53,-233,469
2950564,-985,-66,-249,469
2950571,-1020,-86,-251,469
2950577,-1025,-92,-249,468
2950583,-1070,-96,-269,468
2950589,-1095,-104,-277,471
2950595,-1105,-107,-252,467
2950601,-1079,-110,-235,471
2950608,-1067,-109,-242,471
2950615,-1034,-120,-257,471
2950621,-1034,-105,-255,466
2950627,-1025,-107,-254,471
2950633,-988,-101,-239,467
2950639,-989,-98,-239,466
2950645,-918,-72,-232,471
2950652,-907,-59,-238,471
2950659,-869,-52,-222,467
2950665,-892,-37,-218,467
2950671,-941,-51,-233,466
2950677,-997,-68,-245,470
2950683,-1017,-76,-255,465
2950689,-1045,-102,-250,464
2950695,-1078,-106,-269,464
2950702,-1125,-115,-276,468
2950708,-1118,-119,-252,463
2950714,-1074,-117,-234,463
2950721,-1067,-109,-243,463
2950727,-1043,-97,-252,459
2950733,-1013,-96,-245,459
2950739,-1024,-94,-264,459
2950746,-983,-100,-233,459
2950752,-998,-94,-256,458
2950758,-945,-76,-238,462
2950764,-923,-62,-250,458
2950770,-899,-53,-227,458
2950776,-907,-44,-231,457
2950782,-946,-52,-231,457
2950789,-997,-63,-247,456
2950795,-1016,-65,-255,456
2950801,-1041,-91,-249,456
2950807,-1081,-103,-255,456
2950813,-1222,-134,-290,455
2950819,-1195,-133,-265,454
2950825,-1143,-122,-244,455
2950833,-1068,-108,-265,455
2950839,-1044,-104,-255,455
2950845,-1014,-89,-254,450
2950851,-1026,-94,-257,456
2950857,-984,-97,-231,454
2950863,-1005,-92,-240,454
2950870,-959,-75,-254,454
2950876,-948,-66,-255,454
2950882,-936,-57,-232,453
2950888,-941,-55,-228,453
2950894,-936,-52,-220,453
2950900,-994,-57,-238,453
2950906,-1020,-51,-252,453
2950913,-1068,-70,-273,453
2950919,-1061,-91,-259,448
2950925,-1172,-133,-269,452
2950931,-1222,-144,-259,456
2950937,-1173,-131,-265,456
2950943,-1091,-116,-263,452
2950949,-1065,-108,-255,452
2950956,-1022,-87,-256,451
2950962,-1017,-80,-252,452
2950968,-979,-79,-236,452
2950974,-991,-83,-234,452
2950980,-963,-75,-242,448
2950986,-971,-72,-249,448
2950992,-956,-62,-242,452
2950999,-979,-66,-245,452
2951005,-963,-52,-220,447
2951011,-994,-54,-237,451
2951017,-1026,-58,-249,456
2951023,-1063,-67,-266,451
2951029,-1045,-81,-250,447
2951035,-1140,-130,-257,451
2951042,-1210,-147,-270,451
2951048,-1202,-146,-274,451
2951054,-1127,-120,-279,450
2951060,-1069,-109,-255,452
2951066,-1026,-95,-253,451
2951072,-1015,-77,-250,453
2951079,-982,-72,-246,453
2951086,-981,-79,-237,449
2951091,-950,-69,-234,453
2951097,-967,-72,-247,453
2951103,-955,-60,-236,458
2951109,-974,-64,-248,453
2951115,-979,-65,-234,458
2951121,-1006,-65,-237,453
2951128,-1027,-59,-255,453
2951135,-1069,-70,-272,453
2951141,-1038,-80,-250,458
2951147,-1097,-113,-253,453
2951153,-1180,-141,-255,452
2951159,-1198,-139,-268,451
2951165,-1147,-139,-286,453
2951172,-1094,-120,-269,453
2951178,-1030,-103,-244,453
2951184,-1011,-90,-253,458
2951190,-974,-72,-235,454
2951196,-962,-76,-237,454
2951202,-930,-61,-235,454
2951208,-949,-67,-248,454
2951215,-959,-64,-239,455
2951221,-968,-62,-237,455
2951227,-983,-68,-237,455
2951233,-1006,-77,-244,455
2951239,-1023,-69,-254,459
2951245,-1062,-76,-271,456
2951251,-1047,-75,-257,460
2951258,-1077,-98,-242,460
2951264,-1126,-131,-246,457
2951271,-1167,-132,-262,460
2951277,-1139,-127,-284,461
2951283,-1110,-122,-278,460
2951289,-1034,-110,-248,462
2951296,-1019,-98,-247,462
2951302,-965,-72,-231,462
2951308,-951,-71,-241,466
2951314,-827,-34,-207,463
2951320,-866,-50,-232,463
2951326,-904,-47,-240,463
2951332,-945,-61,-244,463
2951339,-988,-73,-239,468
2951345,-1005,-82,-242,469
2951352,-1012,-83,-240,465
2951358,-1059,-80,-270,468
2951364,-1067,-91,-264,464
2951370,-1082,-101,-243,468
2951376,-1098,-127,-249,465
2951383,-1126,-121,-260,465
2951389,-1106,-124,-273,469
2951396,-1108,-122,-270,465
2951402,-1029,-115,-248,464
2951408,-999,-102,-247,469
2951414,-949,-82,-229,466
2951420,-906,-63,-220,466
2951427,-853,-41,-210,467
2951433,-851,-45,-222,467
2951439,-874,-48,-228,467
2951445,-941,-56,-233,467
2951451,-988,-78,-236,467
2951457,-1009,-86,-248,468
2951464,-1014,-86,-244,468
2951471,-1062,-88,-265,468
2951477,-1079,-91,-265,471
2951483,-1103,-103,-244,467
2951489,-1088,-106,-242,467
2951495,-1092,-113,-253,467
2951501,-1069,-104,-276,467
2951508,-1061,-115,-264,467
2951515,-1026,-124,-246,466
2951521,-988,-109,-240,467
2951527,-959,-90,-236,468
2951533,-907,-63,-232,464
2951539,-871,-44,-231,464
2951545,-851,-41,-211,468
2951552,-872,-44,-213,468
2951558,-944,-57,-235,464
2951564,-993,-73,-238,464
2951570,-1020,-89,-251,468
2951578,-1046,-91,-263,473
2951586,-1075,-94,-259,473
2951592,-1109,-109,-250,463
2951599,-1085,-109,-242,466
2951609,-1069,-104,-259,472
2951615,-1055,-107,-262,463
2951621,-1037,-108,-258,463
2951627,-1026,-113,-251,463
2951634,-968,-105,-234,463
2951641,-989,-96,-245,464
2951647,-895,-63,-231,467
2951653,-883,-48,-238,463
2951659,-862,-41,-220,463
2951667,-904,-38,-228,469
2951673,-953,-49,-233,467
2951680,-1011,-77,-257,467
2951689,-1050,-98,-246,467
2951695,-1076,-105,-265,461
2951701,-1119,-111,-279,461
2951709,-1105,-113,-252,470
2951717,-1083,-114,-248,466
2951724,-1049,-109,-255,459
2951730,-1029,-99,-253,460
2951737,-1014,-100,-256,462
2951743,-1001,-107,-249,460
2951749,-972,-96,-233,459
2951755,-953,-81,-238,460
2951761,-919,-61,-234,464
2951768,-900,-48,-231,464
2951774,-893,-48,-218,463
2951780,-918,-37,-220,463
2951786,-969,-55,-237,463
2951792,-1016,-64,-262,462
2951798,-1026,-82,-254,462
2951804,-1080,-94,-272,462
2951811,-1173,-124,-276,462
2951817,-1218,-137,-262,461
2951824,-1174,-130,-263,461
2951830,-1089,-114,-255,461
2951836,-1057,-111,-251,460
2951842,-1036,-105,-255,460
2951848,-1015,-96,-252,461
2951855,-988,-91,-231,461
2951861,-980,-94,-234,461
2951867,-957,-89,-233,460
2951873,-953,-72,-246,464
2951879,-930,-59,-226,460
2951885,-922,-56,-223,460
2951891,-939,-47,-221,464
2951898,-969,-45,-243,459
2951906,-1021,-63,-251,464
2951912,-1059,-73,-276,463
2951918,-1066,-94,-263,463
2951924,-1182,-139,-274,462
2951930,-1221,-153,-266,462
2951938,-1167,-137,-274,458
2951944,-1091,-117,-259,462
2951950,-1053,-109,-260,461
2951956,-1010,-93,-250,458
2951962,-1010,-83,-257,462
2951968,-976,-85,-238,458
2951974,-979,-84,-233,462
2951981,-954,-74,-240,458
2951987,-952,-65,-242,458
2951993,-957,-66,-240,458
2951999,-970,-61,-237,458
2952005,-962,-55,-232,458
2952011,-1005,-53,-248,461
2952017,-1031,-59,-259,457
2952024,-1073,-70,-268,457
2952030,-1044,-91,-244,461
2952036,-1151,-128,-259,458
2952043,-1214,-149,-264,461
2952049,-1183,-142,-264,461
2952055,-1109,-124,-275,460
2952061,-1064,-111,-260,457
2952068,-1012,-93,-244,457
2952074,-1006,-90,-251,457
2952080,-958,-77,-224,461
2952086,-965,-77,-239,458
2952092,-947,-65,-239,458
2952098,-956,-66,-240,462
2952104,-962,-63,-237,458
2952113,-982,-61,-241,467
2952119,-991,-61,-234,458
2952125,-1021,-60,-248,457
2952131,-1041,-69,-259,457
2952137,-1059,-81,-264,457
2952143,-1064,-94,-245,458
2952150,-1141,-130,-245,458
2952156,-1192,-147,-270,457
2952162,-1174,-146,-284,457
2952168,-1117,-130,-279,458
2952175,-1063,-114,-258,459
2952181,-1026,-89,-250,458
2952187,-993,-75,-246,459
2952194,-959,-65,-225,459
2952200,-932,-61,-231,463
2952206,-932,-61,-232,459
2952212,-945,-62,-236,463
2952218,-965,-62,-235,463
2952224,-987,-66,-241,464
2952230,-989,-68,-238,460
2952237,-1028,-76,-250,460
2952243,-1046,-69,-255,464
2952249,-1059,-77,-259,460
2952255,-1057,-87,-255,460
2952261,-1110,-127,-244,464
2952267,-1155,-138,-268,464
2952274,-1158,-138,-279,461
2952281,-1121,-129,-284,464
2952287,-1061,-119,-264,461
2952293,-1023,-104,-250,461
2952299,-1001,-82,-251,465
2952305,-960,-76,-229,462
2952311,-843,-50,-218,463
2952317,-860,-46,-234,466
2952324,-890,-52,-233,463
2952330,-943,-61,-242,464
2952336,-981,-70,-242,464
2952343,-1001,-79,-242,464
2952349,-1022,-80,-234,464
2952355,-1047,-81,-268,468
2952361,-1062,-86,-267,463
2952368,-1078,-97,-249,463
2952374,-1092,-116,-237,463
2952380,-1118,-125,-254,463
2952386,-1124,-127,-276,468
2952392,-1111,-126,-282,464
2952399,-1065,-120,-266,465
2952406,-1026,-109,-249,463
2952412,-969,-89,-229,468
2952418,-959,-81,-237,465
2952424,-855,-46,-219,469
2952430,-846,-34,-220,469
2952436,-869,-37,-230,469
2952442,-926,-52,-223,465
2952449,-982,-63,-239,469
2952455,-1015,-83,-253,465
2952462,-1018,-90,-252,466
2952468,-1059,-95,-267,466
2952474,-1067,-94,-262,469
2952480,-1093,-106,-262,470
2952486,-1085,-115,-236,469
2952493,-1098,-120,-256,469
2952499,-1082,-119,-268,469
2952506,-1090,-119,-273,469
2952512,-1041,-113,-257,465
2952518,-1030,-113,-256,466
2952524,-958,-87,-224,466
2952530,-957,-75,-230,470
2952537,-873,-40,-228,466
2952543,-848,-36,-229,466
2952549,-858,-36,-214,466
2952555,-917,-49,-217,470
2952561,-975,-59,-239,467
2952568,-1011,-83,-259,467
2952574,-1022,-92,-242,467
2952581,-1061,-102,-258,466
2952587,-1081,-104,-262,466
2952593,-1111,-118,-256,466
2952599,-1085,-111,-243,465
2952605,-1089,-113,-250,465
2952612,-1054,-107,-256,465
2952619,-1048,-107,-264,466
2952625,-1028,-112,-263,465
2952631,-1014,-109,-252,465
2952637,-971,-89,-237,465
2952643,-947,-79,-241,465
2952649,-905,-57,-233,466
2952655,-865,-45,-216,465
2952662,-865,-36,-213,466
2952668,-918,-41,-216,466
2952674,-967,-55,-237,466
2952681,-1031,-71,-252,466
2952687,-1027,-94,-241,466
2952693,-1065,-105,-264,464
2952699,-1094,-107,-257,460
2952706,-1126,-117,-266,464
2952712,-1099,-114,-245,464
2952718,-1081,-108,-243,460
2952724,-1051,-107,-259,459
2952731,-1032,-98,-254,460
2952737,-1020,-98,-258,461
2952744,-987,-94,-232,466
2952751,-1000,-94,-244,461
2952758,-931,-64,-239,460
2952764,-914,-58,-242,464
2952770,-892,-50,-223,464
2952776,-898,-40,-214,460
2952782,-937,-42,-234,459
2952788,-1000,-59,-254,459
2952795,-1031,-71,-255,462
2952801,-1050,-96,-257,458
2952807,-1078,-97,-262,457
2952813,-1212,-135,-285,457
2952819,-1202,-130,-256,457
2952825,-1144,-122,-248,457
2952832,-1065,-111,-257,457
2952838,-1055,-110,-264,456
2952844,-1018,-95,-259,453
2952851,-1027,-94,-257,458
2952857,-985,-95,-240,454
2952863,-991,-91,-243,458
2952869,-947,-75,-236,458
2952876,-938,-67,-243,457
2952882,-926,-57,-230,453
2952888,-925,-54,-220,453
2952894,-932,-40,-221,457
2952900,-1002,-57,-243,453
2952906,-1029,-58,-260,456
2952912,-1076,-75,-278,452
2952919,-1070,-100,-255,452
2952925,-1176,-135,-274,450
2952931,-1216,-143,-262,454
2952937,-1175,-131,-261,451
2952943,-1081,-116,-264,451
2952949,-1061,-109,-256,454
2952955,-1020,-83,-253,450
2952962,-1020,-84,-258,451
2952968,-978,-80,-239,451
2952974,-981,-82,-242,451
2952980,-949,-73,-239,451
2952986,-953,-72,-240,451
2952992,-946,-64,-237,451
2952998,-955,-66,-236,451
2953005,-948,-52,-226,454
2953011,-994,-49,-247,450
2953017,-1025,-59,-257,450
2953023,-1078,-73,-270,450
2953029,-1041,-88,-249,450
2953035,-1137,-127,-244,450
2953041,-1193,-143,-254,450
2953048,-1200,-146,-253,454
2953054,-1108,-121,-266,450
2953060,-1065,-110,-265,446
2953066,-1019,-90,-242,449
2953072,-1007,-84,-252,451
2953078,-964,-74,-238,451
2953084,-960,-73,-235,451
2953091,-935,-63,-229,447
2953097,-940,-71,-243,447
2953103,-945,-60,-231,447
2953109,-965,-61,-251,451
2953115,-968,-59,-230,447
2953121,-1004,-66,-239,451
2953129,-1033,-57,-253,456
2953136,-1081,-80,-278,447
2953142,-1041,-84,-258,447
2953148,-1116,-122,-244,451
2953154,-1170,-140,-260,455
2953160,-1186,-142,-271,451
2953166,-1114,-125,-270,447
2953172,-1059,-109,-268,447
2953179,-1020,-92,-241,451
2953185,-998,-90,-243,452
2953191,-947,-65,-230,452
2953197,-945,-64,-226,448
2953203,-928,-59,-233,453
2953209,-935,-60,-232,453
2953216,-956,-61,-242,453
2953222,-970,-58,-238,453
2953228,-981,-69,-236,453
2953234,-1009,-76,-253,453
2953240,-1033,-72,-258,449
2953246,-1080,-77,-268,453
2953252,-1049,-89,-266,453
2953259,-1092,-105,-242,453
2953265,-1127,-131,-244,453
2953271,-1159,-135,-267,453
2953277,-1120,-128,-274,458
2953284,-1091,-124,-271,454
2953290,-1023,-107,-246,450
2953296,-1002,-89,-256,455
2953303,-946,-66,-219,452
2953309,-926,-69,-232,452
2953315,-824,-33,-207,452
2953321,-867,-50,-234,453
2953327,-911,-54,-228,453
2953333,-965,-63,-237,457
2953340,-1002,-73,-240,461
2953347,-1019,-79,-245,457
2953353,-1026,-77,-259,457
2953360,-1064,-84,-266,457
2953366,-1075,-83,-267,461
2953372,-1089,-108,-233,456
2953378,-1097,-120,-243,455
2953384,-1122,-131,-255,452
2953391,-1100,-120,-271,460
2953397,-1076,-123,-268,456
2953403,-1023,-102,-241,457
2953409,-969,-89,-230,456
2953415,-958,-81,-233,457
2953421,-888,-57,-229,461
2953427,-851,-27,-234,461
2953434,-856,-46,-227,459
2953440,-912,-45,-228,459
2953446,-964,-61,-237,462
2953452,-1010,-65,-247,458
2953459,-1029,-89,-249,458
2953465,-1031,-87,-258,462
2953472,-1069,-86,-266,458
2953478,-1081,-99,-266,461
2953484,-1097,-102,-234,461
2953490,-1080,-107,-237,457
2953496,-1083,-115,-252,461
2953502,-1077,-117,-274,457
2953508,-1065,-117,-268,460
2953516,-1034,-125,-249,465
2953522,-981,-97,-244,465
2953528,-979,-90,-244,463
2953534,-890,-55,-226,462
2953540,-868,-48,-239,462
2953546,-862,-38,-219,462
2953552,-895,-49,-222,462
2953559,-954,-51,-232,461
2953565,-1017,-76,-256,465
2953571,-1043,-91,-256,461
2953577,-1051,-95,-257,465
2953583,-1075,-96,-257,465
2953589,-1110,-102,-267,465
2953595,-1101,-110,-242,464
2953603,-1081,-105,-246,469
2953609,-1068,-104,-252,464
2953615,-1058,-106,-263,463
2953621,-1039,-110,-259,464
2953627,-1041,-114,-263,464
2953633,-977,-103,-233,468
2953639,-996,-96,-240,464
2953646,-917,-70,-231,465
2953653,-887,-50,-237,469
2953659,-871,-35,-221,465
2953665,-895,-42,-220,469
2953671,-948,-50,-236,469
2953677,-1021,-69,-253,467
2953683,-1040,-77,-255,467
2953690,-1058,-104,-258,463
2953696,-1074,-96,-254,463
2953702,-1124,-114,-270,466
2953708,-1118,-116,-252,461
2953714,-1079,-117,-243,466
2953721,-1058,-107,-259,462
2953728,-1049,-107,-255,461
2953734,-1016,-94,-254,461
2953740,-1034,-113,-268,461
2953746,-985,-99,-221,462
2953752,-992,-95,-247,461
2953758,-937,-69,-243,461
2953764,-915,-55,-229,461
2953771,-890,-42,-224,461
2953777,-902,-44,-224,460
2953783,-950,-51,-226,460
2953789,-1018,-70,-250,460
2953795,-1035,-74,-257,460
2953801,-1076,-93,-262,460
2953808,-1093,-109,-254,461
2953815,-1216,-133,-283,459
2953821,-1186,-128,-253,458
2953827,-1115,-119,-252,459
2953833,-1056,-112,-245,459
2953839,-1042,-106,-257,459
2953845,-1018,-89,-253,458
2953853,-1021,-91,-248,464
2953860,-998,-99,-235,454
2953866,-979,-89,-236,459
2953872,-961,-74,-249,454
2953878,-929,-68,-233,459
2953884,-923,-56,-225,458
2953890,-927,-46,-221,454
2953896,-968,-50,-229,458
2953903,-1033,-61,-262,458
2953909,-1053,-68,-269,453
2953915,-1059,-92,-254,457
2953921,-1127,-117,-264,453
2953927,-1190,-142,-263,452
2953933,-1199,-139,-262,458
2953940,-1114,-121,-263,458
2953947,-1067,-105,-252,457
2953953,-1042,-98,-250,457
2953959,-1015,-89,-253,458
2953965,-994,-82,-248,458
2953971,-988,-85,-236,458
2953977,-971,-83,-245,454
2953984,-965,-76,-245,458
2953990,-945,-61,-237,454
2953996,-940,-60,-229,454
2954002,-946,-57,-214,458
2954008,-970,-57,-234,454
2954014,-1021,-58,-252,458
2954020,-1062,-62,-266,457
2954027,-1050,-77,-264,458
2954033,-1106,-111,-254,457
2954039,-1176,-142,-256,457
2954045,-1210,-147,-271,457
2954053,-1110,-125,-269,463
2954059,-1057,-108,-260,458
2954065,-1023,-94,-249,457
2954072,-1002,-83,-248,458
2954079,-961,-77,-239,464
2954085,-974,-73,-238,460
2954091,-943,-72,-235,460
2954097,-957,-73,-242,460
2954103,-956,-60,-230,460
